FixID,DateTime,Latitude ,Longitude ,Altitude 
13,02/12/2014 13:23:49,38.5600436,-111.9422461,2919.223
14,02/12/2014 16:01:36,38.5599953,-111.9422844,2921.605
15,02/12/2014 20:01:53,38.5601806,-111.9417464,2919.387
16,02/13/2014 00:02:29,38.5574389,-111.9406169,2743.609
17,02/13/2014 04:01:26,38.5586278,-111.9345742,2632.688
20,02/13/2014 16:01:20,38.5664828,-111.9404333,2880.418
21,02/13/2014 20:01:36,38.5700422,-111.9279864,2711.559
22,02/14/2014 00:01:48,38.5736503,-111.9279069,2734.938
23,02/14/2014 04:01:23,38.5737222,-111.92788,2740.395
24,02/14/2014 08:01:04,38.5736,-111.9275869,2742.785
25,02/14/2014 12:01:04,38.5753875,-111.9286978,2813.922
26,02/14/2014 16:02:17,38.5737819,-111.9276617,2802.77
28,02/15/2014 00:01:19,38.5736514,-111.9281583,2741.418
29,02/15/2014 04:01:21,38.5737294,-111.9276964,2751.691
30,02/15/2014 08:01:42,38.5752019,-111.92829,2785.434
32,02/15/2014 16:01:20,38.5739292,-111.9282858,2717.441
33,02/15/2014 20:01:22,38.5737208,-111.9278978,2728.461
34,02/16/2014 00:01:17,38.5735539,-111.9274472,2736.625
35,02/16/2014 04:01:21,38.5736056,-111.92809,2750.555
38,02/16/2014 16:01:55,38.5739561,-111.9279917,2774.91
39,02/16/2014 20:00:59,38.5738836,-111.9276606,2748.645
43,02/17/2014 12:01:19,38.5739439,-111.9276397,2736.953
44,02/17/2014 16:01:20,38.5737883,-111.9277444,2748.68
45,02/17/2014 20:00:59,38.5738756,-111.9276725,2750.789
46,02/18/2014 00:01:15,38.57387,-111.9276111,2750.203
50,02/18/2014 16:01:19,38.5902669,-111.9317844,2911.25
51,02/18/2014 20:01:08,38.59142,-111.9302861,2798.336
53,02/19/2014 04:01:22,38.5931978,-111.9311381,2882.965
54,02/19/2014 08:01:21,38.5992278,-111.92659,2847.965
56,02/19/2014 16:01:20,38.6030011,-111.912565,2753.84
57,02/19/2014 20:01:01,38.6140681,-111.8841353,2390.344
58,02/20/2014 00:01:19,38.6090464,-111.8725067,2403.344
59,02/20/2014 04:02:04,38.6070408,-111.8754003,2438.641
61,02/20/2014 12:00:58,38.6019086,-111.90608,2540.957
65,02/21/2014 04:01:18,38.6147258,-111.9108447,2582.699
66,02/21/2014 08:01:40,38.6230436,-111.9183242,2817.754
69,02/21/2014 20:00:57,38.6147119,-111.9108569,2587.02
70,02/22/2014 00:01:12,38.60799,-111.8744964,2431.633
71,02/22/2014 04:01:19,38.6241222,-111.9175814,2760.074
72,02/22/2014 08:00:57,38.6240358,-111.9189308,2862.426
74,02/22/2014 16:01:21,38.6240517,-111.9188417,2870.18
75,02/22/2014 20:02:26,38.6183883,-111.9033081,2490.957
76,02/23/2014 00:01:08,38.6088342,-111.8776656,2395.633
77,02/23/2014 04:00:53,38.609215,-111.8777783,2391.223
80,02/23/2014 16:01:20,38.6222453,-111.9176425,2797.965
82,02/24/2014 00:01:20,38.6086042,-111.8777086,2398.398
83,02/24/2014 04:01:20,38.6086272,-111.8777408,2379.008
85,02/24/2014 12:01:48,38.6222056,-111.9176561,2818.422
86,02/24/2014 16:01:08,38.6222194,-111.9176714,2810.734
88,02/25/2014 00:01:42,38.6221961,-111.9175881,2799.266
89,02/25/2014 04:02:19,38.6223019,-111.9173506,2866.133
90,02/25/2014 08:01:53,38.6230289,-111.9182714,2832.316
92,02/25/2014 16:01:19,38.6229742,-111.9181364,2855.527
93,02/25/2014 20:01:21,38.6193722,-111.9026356,2465.559
94,02/26/2014 00:01:20,38.6203697,-111.9024989,2457.301
95,02/26/2014 04:01:15,38.6203494,-111.9025294,2467.359
96,02/26/2014 08:01:14,38.6233703,-111.9180228,2820.527
98,02/26/2014 16:01:07,38.6233769,-111.9180892,2819.379
99,02/26/2014 20:01:36,38.6200417,-111.9024481,2459.934
101,02/27/2014 04:01:20,38.6205786,-111.9025053,2467.746
105,02/27/2014 20:01:01,38.6203556,-111.9023314,2463.91
106,02/28/2014 00:00:59,38.6203267,-111.9023364,2463.195
107,02/28/2014 04:01:20,38.6203186,-111.9023419,2452.656
109,02/28/2014 12:00:57,38.6230892,-111.9179131,2806.586
110,02/28/2014 16:01:22,38.6230669,-111.9177797,2806.965
111,02/28/2014 20:01:00,38.6202731,-111.9022964,2448.902
112,03/01/2014 00:01:42,38.6204981,-111.9022156,2417.039
117,03/01/2014 20:01:43,38.6231011,-111.91755,2813.633
118,03/02/2014 00:01:22,38.6230753,-111.9176442,2817.82
121,03/02/2014 12:01:18,38.6239267,-111.9194731,2906.668
124,03/03/2014 00:01:19,38.6172761,-111.9140239,2683.277
127,03/03/2014 12:01:20,38.6106961,-111.9295053,2837.172
128,03/03/2014 16:01:05,38.6108944,-111.9294783,2840.445
129,03/03/2014 20:01:02,38.6060817,-111.9223803,2785.578
130,03/04/2014 00:00:49,38.5915031,-111.9074197,2481.012
133,03/04/2014 12:01:21,38.5676358,-111.9399439,2968.824
134,03/04/2014 16:01:14,38.5677936,-111.9398686,2944.582
135,03/04/2014 20:00:55,38.5576053,-111.9236528,2513.199
136,03/05/2014 00:01:47,38.5364286,-111.9375681,2445.977
137,03/05/2014 04:01:21,38.5294603,-111.9424889,2581.039
138,03/05/2014 08:01:04,38.5319567,-111.9423658,2598.406
139,03/05/2014 12:01:10,38.5321614,-111.9553156,2704.008
140,03/05/2014 16:01:18,38.53245,-111.9427592,2612.551
141,03/05/2014 20:00:52,38.5318672,-111.9420117,2594.57
142,03/06/2014 00:02:06,38.5318422,-111.9416767,2576.828
144,03/06/2014 08:01:21,38.5329169,-111.9554136,2673.398
145,03/06/2014 12:01:19,38.5329033,-111.9554628,2707.563
148,03/07/2014 00:01:19,38.5305361,-111.9406206,2514.395
153,03/07/2014 20:01:48,38.5318461,-111.9421347,2588.262
154,03/08/2014 00:01:41,38.5346303,-111.9428297,2609.383
157,03/08/2014 12:01:18,38.5383967,-111.9554164,2703.633
159,03/08/2014 20:01:49,38.532935,-111.9456939,2646.625
160,03/09/2014 00:01:18,38.5324969,-111.9425242,2596.879
161,03/09/2014 04:01:14,38.5349961,-111.9431775,2631.793
164,03/09/2014 16:01:20,38.5374767,-111.9523444,2670.172
165,03/09/2014 20:01:37,38.5318086,-111.9421667,2589.039
166,03/10/2014 00:01:43,38.5364064,-111.9408778,2548.855
167,03/10/2014 04:01:01,38.5364042,-111.9408281,2557.172
168,03/10/2014 08:01:59,38.5332064,-111.9557992,2695.41
169,03/10/2014 12:01:19,38.5383639,-111.9553886,2708.027
170,03/10/2014 16:01:20,38.5383117,-111.9554672,2702.984
171,03/10/2014 20:01:20,38.5323008,-111.9425175,2601.234
172,03/11/2014 00:01:22,38.5319197,-111.942215,2572.281
173,03/11/2014 04:01:16,38.5402367,-111.9395428,2479
174,03/11/2014 08:01:35,38.5595178,-111.9426781,2480.719
176,03/11/2014 16:01:32,38.5600942,-111.9414056,2913.016
180,03/12/2014 08:02:12,38.5961358,-111.9119142,2652.922
181,03/12/2014 12:01:17,38.6031094,-111.9225925,2715.988
182,03/12/2014 16:01:20,38.6049644,-111.922455,2738.828
188,03/13/2014 16:01:20,38.6037969,-111.9192014,2718.078
189,03/13/2014 20:00:59,38.5875475,-111.9224186,2664.621
191,03/14/2014 04:02:05,38.5348897,-111.9311392,2348.727
192,03/14/2014 08:01:20,38.5312275,-111.9550503,2664.84
194,03/14/2014 16:01:40,38.5310861,-111.9550114,2693.68
195,03/14/2014 20:00:58,38.5439658,-111.935845,2390.828
196,03/15/2014 00:01:36,38.5723111,-111.9247103,2667.207
199,03/15/2014 12:01:20,38.5983817,-111.9235689,2764.055
200,03/15/2014 16:01:21,38.5989092,-111.9217483,2708.492
203,03/16/2014 04:00:53,38.5852122,-111.9185256,2595.852
204,03/16/2014 08:01:42,38.5842928,-111.9284231,2720.176
207,03/16/2014 20:01:49,38.5884297,-111.9421433,3016.055
208,03/17/2014 00:01:24,38.5880661,-111.9466656,3086.789
209,03/17/2014 04:01:14,38.5869269,-111.9389992,2981.316
210,03/17/2014 08:01:22,38.5928842,-111.9339408,2986.73
211,03/17/2014 12:00:56,38.5928753,-111.9336983,2968.156
212,03/17/2014 16:01:20,38.5926183,-111.9336425,2991.43
213,03/17/2014 20:01:41,38.5906586,-111.9153775,2546.203
214,03/18/2014 00:01:12,38.5901117,-111.916935,2588.574
215,03/18/2014 04:00:58,38.5894642,-111.9201219,2626.148
216,03/18/2014 08:01:08,38.5865806,-111.9274878,2769.449
217,03/18/2014 12:01:21,38.5867644,-111.9278975,2815.406
218,03/18/2014 16:01:00,38.5868131,-111.9276131,2789.156
219,03/18/2014 20:01:19,38.5870964,-111.9205353,2625.164
220,03/19/2014 00:01:00,38.5872494,-111.9206747,2615.352
221,03/19/2014 04:01:48,38.5872292,-111.9206631,2633.645
222,03/19/2014 08:00:59,38.5993972,-111.91963,2689.852
223,03/19/2014 12:01:19,38.6009586,-111.9188653,2739.547
224,03/19/2014 16:01:42,38.5992128,-111.9203719,2743.73
225,03/19/2014 20:01:49,38.5808475,-111.9021036,2379.902
226,03/20/2014 00:01:19,38.5481994,-111.9279903,2400.063
227,03/20/2014 04:01:18,38.5461833,-111.9306689,2418.852
228,03/20/2014 08:00:52,38.559295,-111.9421772,2899.957
231,03/20/2014 20:00:59,38.5613997,-111.932895,2672.715
232,03/21/2014 00:01:48,38.5575278,-111.9059356,2412.777
233,03/21/2014 04:01:00,38.5550039,-111.9105278,2419.195
234,03/21/2014 08:01:40,38.5570792,-111.9384522,2390.469
236,03/21/2014 16:01:18,38.5587319,-111.9397928,2768.086
237,03/21/2014 20:01:17,38.5556525,-111.9202661,2464.953
238,03/22/2014 00:01:22,38.5549169,-111.8997725,2330.383
239,03/22/2014 04:01:54,38.5549142,-111.89974,2323.129
240,03/22/2014 08:01:18,38.5577144,-111.9047469,2379.828
241,03/22/2014 12:01:21,38.5578117,-111.9046914,2354.32
242,03/22/2014 16:00:57,38.5579025,-111.9047056,2371.738
244,03/23/2014 00:00:58,38.5551286,-111.8987056,2353.777
246,03/23/2014 08:01:12,38.5587936,-111.9110906,2522.777
247,03/23/2014 12:01:18,38.5586042,-111.9110072,2533.039
248,03/23/2014 16:01:18,38.5588078,-111.9110883,2541.707
249,03/23/2014 20:01:19,38.5551336,-111.8986292,2337.008
250,03/24/2014 00:01:19,38.5549367,-111.8990756,2275.305
252,03/24/2014 08:01:23,38.5559231,-111.9125892,2469.531
253,03/24/2014 12:01:18,38.55587,-111.9123822,2503.082
254,03/24/2014 16:01:19,38.5560056,-111.9124889,2488.707
255,03/24/2014 20:01:48,38.5549983,-111.89909,2338.27
257,03/25/2014 04:01:42,38.5551139,-111.8985997,2324.645
260,03/25/2014 16:00:55,38.5612783,-111.94048,2897.414
261,03/25/2014 20:00:59,38.5548922,-111.8996664,2341.992
264,03/26/2014 08:01:12,38.5598281,-111.9088325,2506.219
266,03/26/2014 16:00:58,38.5598189,-111.9088456,2512.664
267,03/26/2014 20:01:18,38.5551758,-111.8982253,2367.137
268,03/27/2014 00:01:18,38.5549211,-111.8997089,2323.891
269,03/27/2014 04:01:18,38.5550742,-111.8987381,2339.906
270,03/27/2014 08:01:38,38.5578397,-111.9365706,2694.863
272,03/27/2014 16:01:29,38.5615322,-111.9404317,2900.883
273,03/27/2014 20:01:53,38.5594369,-111.9429267,2951.898
278,03/28/2014 16:00:58,38.5580825,-111.9442581,2889.742
279,03/28/2014 20:01:46,38.5530142,-111.9349294,2542.93
280,03/29/2014 00:00:59,38.5579356,-111.9048336,2380.23
281,03/29/2014 04:01:12,38.5610119,-111.9071339,2466.355
282,03/29/2014 08:01:18,38.5669669,-111.9391667,2901.344
283,03/29/2014 12:01:56,38.5666803,-111.9388361,2883.445
284,03/29/2014 16:01:20,38.5666919,-111.9389011,2892.617
285,03/29/2014 20:00:59,38.5575344,-111.9261806,2554.418
286,03/30/2014 00:01:48,38.5489186,-111.8914381,2402.445
287,03/30/2014 04:01:41,38.5603203,-111.8731264,2145.277
291,03/30/2014 20:01:48,38.5879272,-111.8779514,2192.922
292,03/31/2014 00:01:39,38.5591767,-111.8831008,2229.953
293,03/31/2014 04:01:48,38.5467019,-111.8909019,2321.336
296,03/31/2014 16:01:42,38.5598736,-111.9423864,2851.055
297,03/31/2014 20:01:22,38.5464392,-111.9141986,2333.914
298,04/01/2014 00:01:00,38.5335925,-111.8810039,2133.758
299,04/01/2014 04:00:59,38.5542586,-111.8764503,2184.57
300,04/01/2014 08:01:00,38.5684447,-111.9001108,2364.23
301,04/01/2014 12:01:20,38.5684014,-111.9000875,2376.563
302,04/01/2014 16:01:20,38.5604953,-111.9069717,2468.566
305,04/02/2014 04:01:01,38.5533578,-111.8999758,2350.969
306,04/02/2014 08:01:06,38.5588369,-111.9106158,2527.18
308,04/02/2014 16:02:06,38.5588183,-111.9105867,2531.285
309,04/02/2014 20:01:44,38.5533108,-111.9001239,2359.836
310,04/03/2014 00:01:19,38.5529686,-111.9002792,2358.543
311,04/03/2014 04:00:59,38.5466331,-111.9144083,2334.629
312,04/03/2014 08:01:19,38.5597717,-111.9088706,2501.914
313,04/03/2014 12:01:22,38.5597392,-111.9087814,2520.73
314,04/03/2014 16:00:57,38.5580456,-111.9061608,2444.723
315,04/03/2014 20:01:12,38.5573814,-111.9061517,2419.035
316,04/04/2014 00:01:16,38.5584939,-111.9059539,2448.859
317,04/04/2014 04:01:20,38.5578311,-111.9060169,2426.52
318,04/04/2014 08:01:21,38.5600589,-111.9104564,2482.023
319,04/04/2014 12:01:25,38.5598133,-111.9096878,2499.629
320,04/04/2014 16:01:22,38.55875,-111.9111006,2509.469
321,04/04/2014 20:01:48,38.5489161,-111.9174486,2421.84
322,04/05/2014 00:01:29,38.5481858,-111.9308611,2413.191
324,04/05/2014 08:02:05,38.5421639,-111.9569867,2623.324
326,04/05/2014 16:01:15,38.5507819,-111.9653017,2740.512
327,04/05/2014 20:01:00,38.5536656,-111.9390403,2632.211
328,04/06/2014 00:01:12,38.5731742,-111.9261897,2686.559
329,04/06/2014 04:00:59,38.5794558,-111.909485,2447.625
330,04/06/2014 08:01:59,38.5881586,-111.922705,2645.68
331,04/06/2014 12:01:19,38.5880928,-111.9224881,2722.336
332,04/06/2014 16:01:12,38.5868272,-111.9295586,2836.332
333,04/06/2014 20:00:59,38.5867456,-111.9237481,2667.547
336,04/07/2014 08:01:48,38.5588483,-111.9122514,2492.867
337,04/07/2014 12:01:18,38.5579564,-111.9125186,2517.891
338,04/07/2014 16:01:20,38.5580567,-111.9120647,2528.168
339,04/07/2014 20:01:20,38.5577303,-111.9112383,2536.621
340,04/08/2014 00:01:20,38.5582897,-111.9050642,2374.695
341,04/08/2014 04:01:14,38.5577819,-111.9067736,2439.59
342,04/08/2014 08:01:22,38.5544764,-111.9130389,2496.969
344,04/08/2014 16:01:43,38.5544747,-111.9131219,2544.258
345,04/08/2014 20:00:57,38.5604878,-111.9079047,2482.938
346,04/09/2014 00:00:58,38.5601742,-111.9079028,2483.297
347,04/09/2014 04:01:18,38.5596483,-111.9067117,2433.031
348,04/09/2014 08:01:45,38.5659892,-111.9381458,2826.668
351,04/09/2014 20:01:21,38.5631333,-111.9147425,2558.344
352,04/10/2014 00:01:22,38.5581592,-111.9061967,2421.934
353,04/10/2014 04:00:59,38.5616181,-111.9090142,2453.844
354,04/10/2014 08:01:22,38.5615533,-111.9404544,2895.91
356,04/10/2014 16:00:55,38.5615006,-111.9405308,2895.648
357,04/10/2014 20:01:48,38.5520775,-111.9243231,2454.777
358,04/11/2014 00:02:20,38.5582106,-111.9059158,2419.605
359,04/11/2014 04:01:20,38.5634386,-111.9093886,2398.82
362,04/11/2014 16:01:20,38.5706961,-111.9310436,2770.484
363,04/11/2014 20:00:59,38.5717028,-111.9309297,2763.547
364,04/12/2014 00:01:14,38.5716606,-111.9310314,2757.84
365,04/12/2014 04:01:21,38.5716369,-111.9309369,2764.188
367,04/12/2014 12:01:22,38.5688917,-111.9381306,3078.453
368,04/12/2014 16:00:57,38.5685106,-111.9387767,2935.813
369,04/12/2014 20:01:50,38.5718536,-111.9223406,2670.695
370,04/13/2014 00:01:22,38.5683364,-111.9108017,2492.125
371,04/13/2014 04:01:36,38.5683867,-111.9107775,2497.934
372,04/13/2014 08:01:19,38.5688108,-111.9105561,2490.094
373,04/13/2014 12:02:03,38.5688764,-111.9104364,2553.496
374,04/13/2014 16:01:37,38.5688,-111.910565,2511.668
375,04/13/2014 20:01:01,38.5688133,-111.9106111,2501.547
379,04/14/2014 12:01:08,38.5715156,-111.9256986,2582.113
380,04/14/2014 16:01:20,38.5727869,-111.9250772,2687.234
381,04/14/2014 20:01:17,38.5677875,-111.9105636,2485.973
382,04/15/2014 00:01:02,38.5676017,-111.9106106,2479.531
383,04/15/2014 04:01:19,38.5582025,-111.9290703,2548.988
387,04/15/2014 20:02:14,38.5676919,-111.9284378,2656.594
388,04/16/2014 00:01:20,38.5685247,-111.9107878,2502.309
389,04/16/2014 04:02:02,38.5686869,-111.9107136,2504.504
390,04/16/2014 08:01:19,38.572835,-111.9250622,2748.961
391,04/16/2014 12:01:37,38.5723936,-111.9249325,2682.813
392,04/16/2014 16:01:59,38.5724392,-111.9205661,2638.582
393,04/16/2014 20:00:59,38.5686792,-111.9107722,2519.773
394,04/17/2014 00:01:18,38.5686686,-111.9106672,2508.738
395,04/17/2014 04:01:19,38.5678689,-111.9107839,2480.121
397,04/17/2014 12:01:20,38.5725494,-111.9250656,2688.148
399,04/17/2014 20:01:18,38.5691611,-111.9102708,2508.965
400,04/18/2014 00:01:00,38.5691683,-111.9103292,2503.086
401,04/18/2014 04:01:11,38.5691478,-111.9103136,2500.973
404,04/18/2014 16:01:18,38.5726578,-111.9248983,2655.57
405,04/18/2014 20:01:06,38.5680558,-111.9102464,2491.148
406,04/19/2014 00:00:59,38.5680969,-111.9102394,2493.016
407,04/19/2014 04:01:33,38.5670183,-111.9101756,2481.152
408,04/19/2014 08:01:22,38.5725678,-111.9247381,2662.387
409,04/19/2014 12:01:04,38.5724711,-111.9247747,2626.391
410,04/19/2014 16:01:18,38.5725614,-111.9247039,2681.457
411,04/19/2014 20:02:07,38.5688869,-111.9104269,2510.266
412,04/20/2014 00:01:48,38.5672953,-111.9096361,2466.672
413,04/20/2014 04:01:19,38.56704,-111.9099992,2487.375
414,04/20/2014 08:00:57,38.5725197,-111.9215797,2622.527
415,04/20/2014 12:01:19,38.5728828,-111.9251717,2664.949
416,04/20/2014 16:01:11,38.5727942,-111.9255461,2647.582
417,04/20/2014 20:00:59,38.5788078,-111.9184106,2566.371
418,04/21/2014 00:00:57,38.5788833,-111.9185217,2558.973
419,04/21/2014 04:01:38,38.5788697,-111.9185153,2557.113
420,04/21/2014 08:00:57,38.5927336,-111.9252594,2792.422
421,04/21/2014 12:01:19,38.5929489,-111.9247447,2714.758
422,04/21/2014 16:00:50,38.5928886,-111.9247386,2714.688
425,04/22/2014 04:01:18,38.5786983,-111.90908,2461.523
427,04/22/2014 12:01:27,38.5786228,-111.9263525,2684.609
428,04/22/2014 16:00:56,38.5786264,-111.9263992,2668.602
429,04/22/2014 20:01:20,38.5768911,-111.9073339,2465.922
430,04/23/2014 00:01:14,38.5724358,-111.8980086,2328.344
431,04/23/2014 04:00:59,38.5723772,-111.8980458,2318.25
432,04/23/2014 08:01:36,38.5721653,-111.8980636,2330.41
433,04/23/2014 12:02:07,38.57231,-111.8980975,2304.563
434,04/23/2014 16:01:01,38.5722144,-111.8980922,2340.422
435,04/23/2014 20:01:22,38.5731572,-111.8975217,2346.188
436,04/24/2014 00:01:22,38.5725353,-111.8979603,2330.734
437,04/24/2014 04:01:21,38.5721119,-111.8983489,2319.855
438,04/24/2014 08:01:23,38.573425,-111.9025611,2382.633
440,04/24/2014 16:01:20,38.5730194,-111.8996042,2355.684
441,04/24/2014 20:01:04,38.5723433,-111.89791,2322.305
445,04/25/2014 12:01:18,38.5734081,-111.9025361,2379.27
447,04/25/2014 20:01:02,38.5722483,-111.8978997,2323.738
449,04/26/2014 04:01:12,38.5723583,-111.89786,2336.895
450,04/26/2014 08:00:59,38.5723931,-111.9002122,2350.766
451,04/26/2014 12:01:21,38.5724561,-111.8989386,2341.242
452,04/26/2014 16:02:13,38.572505,-111.8980917,2327.488
453,04/26/2014 20:00:59,38.5725317,-111.898035,2320.445
454,04/27/2014 00:01:19,38.5722919,-111.8979092,2320.703
455,04/27/2014 04:01:26,38.5726678,-111.9004786,2276.633
456,04/27/2014 08:01:18,38.5786983,-111.9264114,2690.375
457,04/27/2014 12:01:28,38.5786806,-111.9263478,2698.246
458,04/27/2014 16:01:19,38.5787611,-111.9263803,2696.363
459,04/27/2014 20:01:40,38.5730836,-111.8988036,2296.641
460,04/28/2014 00:01:12,38.5730944,-111.8989544,2316.621
461,04/28/2014 04:01:38,38.5724192,-111.8978942,2307.289
462,04/28/2014 08:01:01,38.5786778,-111.9264131,2686.492
463,04/28/2014 12:01:20,38.5786703,-111.9264619,2685.191
464,04/28/2014 16:00:59,38.5787167,-111.9263525,2700.414
466,04/29/2014 00:01:15,38.5738558,-111.898815,2710.332
467,04/29/2014 04:00:52,38.5723753,-111.8978111,2293.375
468,04/29/2014 08:01:22,38.5733422,-111.9244756,2630.508
469,04/29/2014 12:01:43,38.5763819,-111.9261094,2738.996
470,04/29/2014 16:01:00,38.576485,-111.9260217,2716.809
471,04/29/2014 20:01:10,38.5735958,-111.9347392,2905.18
474,04/30/2014 08:01:25,38.5717056,-111.9380178,2947.473
475,04/30/2014 12:01:21,38.5717258,-111.9379978,2959.879
476,04/30/2014 16:01:00,38.5717981,-111.9379794,2962.102
477,04/30/2014 20:02:07,38.5671944,-111.9393092,2910.973
479,05/01/2014 04:01:04,38.5551583,-111.9551844,2728.66
480,05/01/2014 08:01:19,38.5518044,-111.9652042,2794.098
481,05/01/2014 12:01:20,38.5517403,-111.9652436,2835.688
482,05/01/2014 16:01:05,38.5517486,-111.9651667,2810.414
483,05/01/2014 20:01:43,38.5463144,-111.9550925,2648.848
484,05/02/2014 00:00:58,38.5385414,-111.9453419,2565.652
485,05/02/2014 04:01:49,38.5402303,-111.9364872,2316.957
486,05/02/2014 08:00:59,38.5399392,-111.9500706,2499.148
487,05/02/2014 12:01:16,38.5401886,-111.9499147,2546.141
488,05/02/2014 16:00:59,38.5399186,-111.9501067,2525.922
