FixID,DateTime,Latitude ,Longitude ,Altitude 
489,05/02/2014 20:01:42,38.5348097,-111.9377842,2489.93
490,05/03/2014 00:01:07,38.5339822,-111.9389025,2512.996
491,05/03/2014 04:00:57,38.5340225,-111.9388367,2515.699
494,05/03/2014 16:01:18,38.5371103,-111.9502786,2636.953
495,05/03/2014 20:01:26,38.5340197,-111.9386375,2527.297
496,05/04/2014 00:01:10,38.5339619,-111.9388025,2517.18
497,05/04/2014 04:01:06,38.5339828,-111.9387553,2514.629
498,05/04/2014 08:01:36,38.5396975,-111.949745,2552.328
499,05/04/2014 12:01:20,38.5396169,-111.9498303,2540.047
500,05/04/2014 16:01:24,38.5399728,-111.9496089,2546.043
501,05/04/2014 20:01:20,38.5349267,-111.9397639,2547.133
503,05/05/2014 04:01:21,38.5401786,-111.9461047,2550.125
504,05/05/2014 08:01:20,38.5398761,-111.9497442,2553.914
505,05/05/2014 12:01:19,38.5401686,-111.9498903,2593.844
506,05/05/2014 16:01:19,38.5397203,-111.9501747,2537.648
509,05/06/2014 04:02:05,38.5228806,-111.9649836,2675.73
511,05/06/2014 12:01:09,38.5238344,-111.9920347,2917.402
512,05/06/2014 16:01:18,38.5240942,-111.9934639,2900.352
513,05/06/2014 20:00:59,38.5173122,-111.9728364,2710.879
514,05/07/2014 00:00:50,38.5172978,-111.9581564,2656.586
515,05/07/2014 04:01:21,38.5071219,-111.9692481,2614.414
516,05/07/2014 08:01:18,38.5244639,-111.9955675,2899.145
517,05/07/2014 12:01:21,38.5266083,-111.9940736,2869.781
518,05/07/2014 16:01:53,38.5272581,-111.9803719,2781.449
519,05/07/2014 20:01:36,38.5249436,-111.9640939,2701.781
520,05/08/2014 00:01:18,38.5213836,-111.9537547,2611.125
522,05/08/2014 08:01:48,38.5280036,-111.9556878,2670.965
524,05/08/2014 16:01:37,38.5281961,-111.9554361,2672.23
525,05/08/2014 20:01:22,38.5248778,-111.9565292,2677.551
526,05/09/2014 00:01:16,38.5110069,-111.9584456,2625.418
527,05/09/2014 04:01:00,38.5127828,-111.9784206,2651.816
528,05/09/2014 08:01:17,38.5263581,-111.9790083,2765.66
529,05/09/2014 12:01:19,38.5248075,-111.9858144,2793.375
530,05/09/2014 16:01:18,38.5247489,-111.9862114,2781.199
531,05/09/2014 20:01:11,38.5245178,-111.9863522,2796.906
533,05/10/2014 04:01:08,38.52452,-111.9863911,2793.258
534,05/10/2014 08:01:48,38.5245025,-111.9863292,2787.887
535,05/10/2014 12:01:44,38.5246539,-111.9863022,2792.711
536,05/10/2014 16:01:18,38.5244628,-111.9863139,2783.09
538,05/11/2014 00:01:13,38.5241825,-111.9861083,2824.531
539,05/11/2014 04:02:27,38.5242953,-111.9861011,2801.531
540,05/11/2014 08:01:14,38.5243725,-111.9861978,2789.645
541,05/11/2014 12:01:42,38.5244242,-111.9865061,2795.207
542,05/11/2014 16:01:26,38.5243894,-111.9860169,2757.395
544,05/12/2014 00:01:14,38.5245844,-111.9861792,2784.477
545,05/12/2014 04:01:18,38.5243614,-111.9860431,2783.047
546,05/12/2014 08:01:00,38.5243808,-111.9860994,2792.656
547,05/12/2014 12:01:20,38.5244769,-111.9860633,2799.414
548,05/12/2014 16:01:20,38.5242128,-111.9861889,2789.738
549,05/12/2014 20:01:20,38.5243472,-111.9860978,2790.598
550,05/13/2014 00:02:25,38.5244975,-111.9864647,2781.25
551,05/13/2014 04:01:06,38.5243544,-111.9861514,2804.898
552,05/13/2014 08:01:21,38.5242553,-111.9861411,2801.957
554,05/13/2014 16:01:20,38.5246672,-111.9863989,2799.484
555,05/13/2014 20:01:21,38.5242703,-111.9861469,2798.164
556,05/14/2014 00:01:09,38.5242883,-111.9861047,2787.012
557,05/14/2014 04:01:21,38.5242692,-111.9861553,2776.332
558,05/14/2014 08:01:12,38.5244556,-111.9861653,2797.055
559,05/14/2014 12:01:48,38.5245556,-111.9863706,2794.039
560,05/14/2014 16:01:36,38.5243694,-111.9861661,2790.793
561,05/14/2014 20:01:27,38.5244958,-111.9862453,2774.398
563,05/15/2014 04:02:06,38.5244881,-111.9863861,2792.844
564,05/15/2014 08:01:14,38.5244225,-111.9863111,2789.645
565,05/15/2014 12:01:19,38.52463,-111.9861969,2796.781
566,05/15/2014 16:01:16,38.5245128,-111.9856628,2842.855
567,05/15/2014 20:01:20,38.5245722,-111.9860992,2780.973
569,05/16/2014 04:01:20,38.5245711,-111.9864289,2770.508
571,05/16/2014 12:01:21,38.5247392,-111.9863636,2797.582
572,05/16/2014 16:01:20,38.5245919,-111.9862911,2779.539
573,05/16/2014 20:01:21,38.5246786,-111.9862539,2791.359
574,05/17/2014 00:01:02,38.5243994,-111.9865206,2777.004
575,05/17/2014 04:01:00,38.5245881,-111.9861386,2785.223
577,05/17/2014 12:01:06,38.52438,-111.9862389,2813.043
578,05/17/2014 16:01:22,38.5244697,-111.9863467,2822.688
580,05/18/2014 00:01:13,38.5247617,-111.9858739,2782.82
581,05/18/2014 04:01:20,38.5244311,-111.9863847,2800.793
583,05/18/2014 12:01:18,38.5283847,-111.9878797,2853.34
584,05/18/2014 16:01:16,38.5299864,-111.9887517,2843.82
585,05/18/2014 20:01:54,38.5308889,-111.9841192,2803.691
587,05/19/2014 04:01:42,38.5271792,-111.9827075,2769.695
588,05/19/2014 08:01:13,38.529225,-111.9816394,2818.098
590,05/19/2014 16:01:17,38.5240075,-111.9763692,2818.973
591,05/19/2014 20:01:03,38.5260342,-111.9779706,2761.766
592,05/20/2014 00:01:22,38.5262511,-111.9798167,2797.383
594,05/20/2014 08:01:22,38.5265872,-111.9797292,2800.656
595,05/20/2014 12:01:43,38.5263736,-111.9793389,2784.328
596,05/20/2014 16:01:22,38.5264375,-111.9795139,2740.152
597,05/20/2014 20:00:59,38.5262622,-111.979715,2746.074
598,05/21/2014 00:01:01,38.5260656,-111.9795403,2742.582
599,05/21/2014 04:01:20,38.5261953,-111.9793514,2775.203
601,05/21/2014 12:01:19,38.5273164,-111.9789528,2771.863
602,05/21/2014 16:01:20,38.5264367,-111.9795008,2797.176
605,05/22/2014 04:02:06,38.5263478,-111.9795228,2769.012
606,05/22/2014 08:01:56,38.5262269,-111.9794453,2801.477
607,05/22/2014 12:01:17,38.5263611,-111.97974,2764.113
608,05/22/2014 16:01:48,38.5262069,-111.9798525,2743.461
609,05/22/2014 20:01:17,38.5261511,-111.9797075,2781.406
610,05/23/2014 00:01:43,38.5262383,-111.9794128,2761.258
612,05/23/2014 08:02:17,38.5263294,-111.9796925,2789.73
613,05/23/2014 12:01:19,38.5262497,-111.9796572,2792.152
614,05/23/2014 16:02:28,38.5268942,-111.9796239,2778.809
615,05/23/2014 20:00:59,38.5262578,-111.9791553,2781.234
616,05/24/2014 00:01:35,38.5263692,-111.9795906,2762.027
617,05/24/2014 04:01:17,38.5290967,-111.9775397,2749.551
619,05/24/2014 12:00:59,38.5478256,-111.9869958,2841.695
620,05/24/2014 16:01:19,38.5515664,-111.9818836,2831.84
621,05/24/2014 20:01:20,38.5519783,-111.9809722,2834.465
622,05/25/2014 00:01:37,38.5519692,-111.9809183,2838.195
623,05/25/2014 04:01:19,38.5519086,-111.9808708,2875.402
624,05/25/2014 08:01:39,38.5520431,-111.9807297,2848.344
625,05/25/2014 12:00:59,38.5518306,-111.9809056,2870.715
626,05/25/2014 16:00:59,38.55199,-111.9808206,2862.035
627,05/25/2014 20:01:48,38.5522583,-111.9809703,2899.133
629,05/26/2014 04:01:21,38.5519494,-111.9810028,2840.426
633,05/26/2014 20:01:19,38.5521133,-111.9808717,2845.574
634,05/27/2014 00:01:07,38.5518817,-111.9808256,2839.668
635,05/27/2014 04:01:16,38.5518194,-111.9808525,2832.965
637,05/27/2014 12:01:36,38.5552875,-111.9746942,2813.973
638,05/27/2014 16:01:29,38.5555669,-111.9746683,2820.266
641,05/28/2014 04:02:16,38.5677147,-111.9709339,2914.988
642,05/28/2014 08:02:05,38.5824661,-111.96764,2917.125
643,05/28/2014 12:01:13,38.5828594,-111.9675272,3172.902
646,05/29/2014 00:02:15,38.5721156,-111.9579511,3040.797
651,05/29/2014 20:02:23,38.5637186,-111.9479925,2925.227
652,05/30/2014 00:00:57,38.5680378,-111.9600564,2979.09
653,05/30/2014 04:01:21,38.5637383,-111.9475081,2921.531
656,05/30/2014 16:01:07,38.5576847,-111.9511092,2829.508
657,05/30/2014 20:01:47,38.5523931,-111.9469378,2627.332
658,05/31/2014 00:00:56,38.5418928,-111.9360619,2394.828
659,05/31/2014 04:01:21,38.5354681,-111.9379847,2479.082
660,05/31/2014 08:01:19,38.5363794,-111.9458481,2620.883
661,05/31/2014 12:01:01,38.5359386,-111.9463003,2654.707
662,05/31/2014 16:01:36,38.5357869,-111.9462361,2666.477
663,05/31/2014 20:01:18,38.5327303,-111.9401358,2541.469
664,06/01/2014 00:00:59,38.5343528,-111.9210714,2261.852
665,06/01/2014 04:02:06,38.5277303,-111.92741,2364.477
666,06/01/2014 08:01:06,38.54061,-111.9367903,2413.137
667,06/01/2014 12:01:48,38.5420019,-111.9387178,2441.512
668,06/01/2014 16:01:14,38.5422306,-111.9393967,2433.281
669,06/01/2014 20:01:40,38.5379583,-111.9287931,2333.91
670,06/02/2014 00:01:14,38.5491189,-111.906075,2334.504
671,06/02/2014 04:01:44,38.5488872,-111.8821522,2307.711
672,06/02/2014 08:01:14,38.5641142,-111.9043347,2371.113
673,06/02/2014 12:00:51,38.5613431,-111.9063586,2445.563
674,06/02/2014 16:02:28,38.5607711,-111.9078522,2475.184
675,06/02/2014 20:01:42,38.5608067,-111.9078075,2472.871
676,06/03/2014 00:01:06,38.560935,-111.9078914,2460.047
677,06/03/2014 04:01:31,38.5607578,-111.9079389,2461.703
679,06/03/2014 12:01:00,38.5608847,-111.907735,2475.117
680,06/03/2014 16:02:06,38.5608533,-111.9077928,2474.184
681,06/03/2014 20:01:18,38.5607342,-111.9079247,2476.301
682,06/04/2014 00:01:04,38.5608353,-111.9078636,2473.703
683,06/04/2014 04:01:19,38.5608469,-111.9077997,2459.207
685,06/04/2014 12:01:00,38.5610656,-111.9077678,2472.691
686,06/04/2014 16:01:22,38.5618733,-111.9077403,2547.941
687,06/04/2014 20:01:18,38.5624628,-111.9104158,2406.547
689,06/05/2014 04:01:17,38.5607819,-111.9078803,2473.016
691,06/05/2014 12:01:22,38.5605681,-111.9081361,2485.617
692,06/05/2014 16:01:06,38.5609178,-111.9077553,2468.621
693,06/05/2014 20:01:49,38.5608431,-111.9078758,2461.098
694,06/06/2014 00:00:49,38.5629136,-111.9098839,2372.074
695,06/06/2014 04:01:48,38.5607525,-111.9079275,2467.723
698,06/06/2014 16:01:18,38.5605992,-111.9082133,2476.691
699,06/06/2014 20:02:00,38.5606889,-111.9079539,2476.051
700,06/07/2014 00:01:19,38.5608697,-111.9078628,2467.613
701,06/07/2014 04:01:45,38.5609892,-111.9077544,2472.965
705,06/07/2014 20:01:07,38.5658217,-111.9143411,2538.801
706,06/08/2014 00:01:37,38.5611344,-111.9074461,2646.945
707,06/08/2014 04:01:14,38.5608558,-111.9078742,2459.988
711,06/08/2014 20:01:08,38.5607608,-111.9078439,2470.242
712,06/09/2014 00:00:59,38.5616406,-111.9048517,2436.457
713,06/09/2014 04:01:21,38.5617933,-111.9049072,2421.207
715,06/09/2014 12:01:59,38.5643703,-111.9092856,2445.746
716,06/09/2014 16:01:49,38.5643828,-111.9093728,2441.664
717,06/09/2014 20:01:19,38.56113,-111.9058353,2448.438
718,06/10/2014 00:01:21,38.5618186,-111.9049978,2437.672
719,06/10/2014 04:01:18,38.5601997,-111.9190058,2438.77
722,06/10/2014 16:01:42,38.5642297,-111.9385064,2896.711
723,06/10/2014 20:01:22,38.56995,-111.9435853,3014.188
724,06/11/2014 00:01:20,38.5734028,-111.9444347,3074.535
726,06/11/2014 08:02:14,38.5800136,-111.9472653,3054.301
727,06/11/2014 12:01:19,38.5782831,-111.9497786,3122.109
728,06/11/2014 16:01:20,38.5772997,-111.9523381,3162.273
730,06/12/2014 00:01:16,38.5694364,-111.9601311,2986.93
732,06/12/2014 08:00:59,38.5578831,-111.9653508,2889.352
734,06/12/2014 16:01:23,38.5579606,-111.9653128,2892.434
735,06/12/2014 20:01:48,38.5492183,-111.9581836,2781.258
736,06/13/2014 00:00:59,38.5498933,-111.9596886,2813.957
737,06/13/2014 04:02:09,38.5497147,-111.9602639,2818.406
738,06/13/2014 08:01:01,38.5501556,-111.9635647,2770.77
739,06/13/2014 12:01:48,38.5500542,-111.9638,2779.953
741,06/13/2014 20:00:58,38.5460614,-111.9510686,2642.395
742,06/14/2014 00:01:18,38.5455758,-111.94984,2584.027
743,06/14/2014 04:01:33,38.5462036,-111.9502986,2588.477
745,06/14/2014 12:01:42,38.5439561,-111.9540919,2612.828
747,06/14/2014 20:01:06,38.5458383,-111.95005,2564.145
749,06/15/2014 04:00:58,38.5471883,-111.9479131,2580.379
750,06/15/2014 08:01:14,38.5476622,-111.9496225,2565.102
751,06/15/2014 12:01:36,38.5499003,-111.9519325,2603.113
752,06/15/2014 16:01:19,38.5519408,-111.9516133,2673.324
753,06/15/2014 20:01:10,38.5518886,-111.950485,2676.574
754,06/16/2014 00:01:18,38.5517503,-111.9504411,2719.395
755,06/16/2014 04:01:19,38.5520108,-111.9504647,2715.832
756,06/16/2014 08:00:56,38.5569978,-111.9455475,2876.512
758,06/16/2014 16:01:12,38.5520933,-111.942015,2627.98
760,06/17/2014 00:00:59,38.5428183,-111.9418872,2426.625
761,06/17/2014 04:01:14,38.5427208,-111.94153,2475.359
762,06/17/2014 08:01:14,38.5426956,-111.9418247,2427.93
763,06/17/2014 12:01:18,38.5514181,-111.9463219,2609.387
767,06/18/2014 04:01:12,38.5595961,-111.9467808,2868.617
770,06/18/2014 16:01:19,38.5720269,-111.9404808,3008.82
771,06/18/2014 20:01:24,38.5708831,-111.9436989,2987.367
774,06/19/2014 08:01:19,38.5756122,-111.9423636,2992.457
776,06/19/2014 16:01:50,38.5734536,-111.9340981,2783.363
777,06/19/2014 20:01:07,38.5547414,-111.9412375,2652.125
778,06/20/2014 00:01:16,38.5547072,-111.9412883,2661.879
779,06/20/2014 04:01:15,38.5548547,-111.9412739,2620.996
780,06/20/2014 08:01:48,38.5552453,-111.9408467,2665.836
781,06/20/2014 12:01:19,38.5552433,-111.9409189,2673.961
782,06/20/2014 16:00:59,38.5555864,-111.9386822,2682.035
783,06/20/2014 20:01:12,38.5426997,-111.9418714,2419.578
786,06/21/2014 08:01:19,38.5433436,-111.9442078,2419.805
789,06/21/2014 20:01:29,38.5411672,-111.9421689,2520.789
791,06/22/2014 04:01:16,38.5365247,-111.9541303,2676.262
792,06/22/2014 08:01:18,38.5394781,-111.9552783,2629.328
793,06/22/2014 12:01:19,38.5409281,-111.9574831,2628.379
795,06/22/2014 20:01:18,38.5394381,-111.9551725,2627.145
797,06/23/2014 04:01:19,38.5394725,-111.9552736,2616.777
801,06/23/2014 20:01:14,38.549085,-111.9627467,2763.867
802,06/24/2014 00:01:14,38.5487394,-111.9604847,2774.508
803,06/24/2014 04:01:49,38.5500614,-111.9696308,2849.789
807,06/24/2014 20:01:33,38.5672878,-111.9598975,2940.059
808,06/25/2014 00:00:54,38.575305,-111.9623678,3110.398
809,06/25/2014 04:01:40,38.5832008,-111.9788972,2942.379
811,06/25/2014 12:01:21,38.6007714,-111.9702578,3016.082
812,06/25/2014 16:01:21,38.5991089,-111.9704125,3004.754
813,06/25/2014 20:01:19,38.5970131,-111.9746922,2903.113
814,06/26/2014 00:01:43,38.5822544,-111.9835036,2868.152
815,06/26/2014 04:01:17,38.5957892,-111.9907867,2921.023
817,06/26/2014 12:01:08,38.6060878,-111.988745,3062.363
818,06/26/2014 16:01:28,38.606075,-111.9888536,3114.762
819,06/26/2014 20:01:22,38.606015,-111.9888117,3083.156
822,06/27/2014 08:01:20,38.6062039,-111.9887239,3067.391
825,06/27/2014 20:01:10,38.6059572,-111.988715,3065.578
826,06/28/2014 00:01:13,38.6060572,-111.9888433,3070.199
827,06/28/2014 04:01:11,38.6060078,-111.9887253,3058.555
828,06/28/2014 08:01:42,38.6060261,-111.9888669,3096.727
829,06/28/2014 12:01:13,38.6060458,-111.9889889,3070.297
830,06/28/2014 16:01:48,38.6061353,-111.9888719,3106.383
831,06/28/2014 20:01:25,38.6059358,-111.9889128,3059.762
832,06/29/2014 00:01:20,38.6060769,-111.9888525,3092.727
833,06/29/2014 04:01:51,38.6060608,-111.9886847,3088.742
834,06/29/2014 08:00:50,38.6060906,-111.9887583,3082.371
835,06/29/2014 12:00:57,38.6061622,-111.9887281,3083.793
836,06/29/2014 16:01:28,38.6061917,-111.9886003,3065.414
837,06/29/2014 20:01:42,38.6060217,-111.9887697,3103.391
838,06/30/2014 00:01:03,38.6061739,-111.9888039,3075.574
839,06/30/2014 04:02:09,38.6060714,-111.9886625,3098.605
843,06/30/2014 20:01:19,38.6060844,-111.9883692,3089.305
846,07/01/2014 08:00:57,38.6013897,-111.9673392,3104.906
848,07/01/2014 16:01:20,38.5983142,-111.9615475,3083.008
849,07/01/2014 20:01:20,38.5989908,-111.961075,3146.723
850,07/02/2014 00:01:18,38.5989492,-111.9612364,3170.047
853,07/02/2014 12:01:19,38.5986408,-111.9610686,3185.84
855,07/02/2014 20:01:20,38.5989883,-111.9612547,3176.91
856,07/03/2014 00:01:20,38.5988447,-111.9611725,3181.125
860,07/03/2014 16:01:20,38.5970828,-111.9607031,3154.754
861,07/03/2014 20:01:20,38.5988561,-111.9611244,3218.641
862,07/04/2014 00:01:19,38.5988503,-111.9611206,3147.992
867,07/04/2014 20:00:59,38.5744353,-111.9409494,2966.195
868,07/05/2014 00:01:20,38.5720422,-111.9378817,2959.277
870,07/05/2014 08:01:20,38.5708306,-111.9409331,3008.145
871,07/05/2014 12:01:21,38.5710158,-111.9442803,3008.465
872,07/05/2014 16:01:49,38.5754797,-111.9439075,3059.066
873,07/05/2014 20:01:12,38.5837603,-111.9572942,3279.969
874,07/06/2014 00:02:06,38.5987603,-111.9612617,3142.68
875,07/06/2014 04:01:03,38.5754317,-111.9423514,2973.551
877,07/06/2014 12:01:13,38.5754089,-111.9423178,2986.277
878,07/06/2014 16:01:08,38.575435,-111.9423675,2987.109
882,07/07/2014 08:01:21,38.5755033,-111.9424314,2995.477
883,07/07/2014 12:01:18,38.5755967,-111.9422219,3021.504
884,07/07/2014 16:01:29,38.5758433,-111.9429092,2960.047
885,07/07/2014 20:01:25,38.5758269,-111.9424292,2989.934
886,07/08/2014 00:02:23,38.5755447,-111.9423264,2991.234
888,07/08/2014 08:01:19,38.5754844,-111.9424514,3021.422
889,07/08/2014 12:01:18,38.5755317,-111.9423847,3002.293
892,07/09/2014 00:01:00,38.5918,-111.9653111,3107.438
893,07/09/2014 04:01:22,38.5913853,-111.9631103,3148.559
894,07/09/2014 08:01:20,38.5756483,-111.9424403,3015.609
899,07/10/2014 04:01:51,38.5755547,-111.94227,3006.02
900,07/10/2014 08:01:22,38.5756131,-111.9422861,2992.594
901,07/10/2014 12:01:21,38.5755894,-111.9424881,2972.152
903,07/10/2014 20:02:07,38.5916711,-111.9651678,3130.645
904,07/11/2014 00:01:21,38.5919667,-111.9653064,3064.949
905,07/11/2014 04:01:20,38.5917122,-111.9652389,3061.164
906,07/11/2014 08:01:53,38.5912897,-111.9654333,3164.934
907,07/11/2014 12:01:22,38.5913808,-111.9650047,3089.754
909,07/11/2014 20:01:20,38.5914342,-111.9632872,3143.809
911,07/12/2014 04:01:25,38.5918744,-111.9655567,3104.391
912,07/12/2014 08:00:49,38.5900625,-111.96406,3120.836
914,07/12/2014 16:01:01,38.5897308,-111.9643397,3213.414
916,07/13/2014 00:01:14,38.5912044,-111.9653925,3100.57
919,07/13/2014 12:01:19,38.5895497,-111.9624339,3213.691
920,07/13/2014 16:02:15,38.5895197,-111.9624233,3228.32
921,07/13/2014 20:01:26,38.5810461,-111.9559819,3212.73
922,07/14/2014 00:01:23,38.5817772,-111.9484592,3065.832
924,07/14/2014 08:01:36,38.5830444,-111.9317744,2760.371
925,07/14/2014 12:01:19,38.5860567,-111.9259392,2755.07
926,07/14/2014 16:01:19,38.5858953,-111.9258181,2648.855
928,07/15/2014 00:01:51,38.5798742,-111.9199433,2615.234
929,07/15/2014 04:00:59,38.59089,-111.91848,2629.648
930,07/15/2014 08:01:22,38.5828917,-111.9219981,2585.656
931,07/15/2014 12:01:36,38.5790369,-111.9219561,2613.215
932,07/15/2014 16:01:19,38.5777364,-111.9214328,2598.633
934,07/16/2014 00:01:36,38.5843558,-111.92308,2658.371
935,07/16/2014 04:01:30,38.5793458,-111.9289883,2704.504
937,07/16/2014 12:01:23,38.5696917,-111.9378597,2822.977
938,07/16/2014 16:01:19,38.5712628,-111.9325056,2818.93
940,07/17/2014 00:02:12,38.5875469,-111.9011378,2403.016
941,07/17/2014 04:01:12,38.5909839,-111.8960233,2359.402
942,07/17/2014 08:01:01,38.5926678,-111.8926856,2383.27
943,07/17/2014 12:01:16,38.5926394,-111.8925836,2352.781
944,07/17/2014 16:01:18,38.5932064,-111.8893478,2418.652
945,07/17/2014 20:01:46,38.5838833,-111.8959336,2384.578
947,07/18/2014 04:01:20,38.5709889,-111.9354578,2891.191
948,07/18/2014 08:01:18,38.5731503,-111.9394089,2966.016
950,07/18/2014 16:01:21,38.5754536,-111.9414603,2985.332
951,07/18/2014 20:01:44,38.5772461,-111.9516439,3072.941
952,07/19/2014 00:00:59,38.5923267,-111.9604189,3108.176
953,07/19/2014 04:01:21,38.5936817,-111.9573383,3173.23
955,07/19/2014 12:02:08,38.585945,-111.9587869,3287.793
956,07/19/2014 16:01:41,38.5861303,-111.9588003,3278.223
958,07/20/2014 00:01:28,38.5810969,-111.9432833,2977.367
959,07/20/2014 04:02:17,38.5805558,-111.9435133,2964.973
960,07/20/2014 08:01:42,38.5764428,-111.9398258,2909.426
961,07/20/2014 12:01:36,38.5756961,-111.9393889,2930.078
962,07/20/2014 16:01:32,38.5758578,-111.9393892,2926.258
964,07/21/2014 00:02:23,38.5828275,-111.9457686,2985.965
965,07/21/2014 04:01:38,38.5881744,-111.9574036,3275.715
966,07/21/2014 08:01:18,38.5862494,-111.9556672,3317.48
967,07/21/2014 12:01:21,38.5859678,-111.9556464,3274.465
968,07/21/2014 16:01:04,38.5860022,-111.9557628,3291.977
969,07/21/2014 20:01:07,38.5846192,-111.9565325,3258.68
