FixID,DateTime,Latitude ,Longitude ,Altitude 
970,07/22/2014 00:01:08,38.5845586,-111.9565675,3237.887
972,07/22/2014 08:01:06,38.5846394,-111.9512875,3122.969
973,07/22/2014 12:01:37,38.5842628,-111.951385,3150.809
974,07/22/2014 16:01:21,38.5840742,-111.9515411,3094.453
975,07/22/2014 20:01:48,38.5833294,-111.9268008,2737.441
976,07/23/2014 00:00:49,38.5938617,-111.9115967,2557.266
978,07/23/2014 08:01:02,38.5952531,-111.9077775,2473.16
979,07/23/2014 12:01:08,38.5952119,-111.9072447,2462.266
980,07/23/2014 16:01:20,38.5952086,-111.9073303,2454.363
982,07/24/2014 00:02:07,38.5937944,-111.90369,2450.832
983,07/24/2014 04:01:22,38.5934381,-111.8994414,2448.91
984,07/24/2014 08:01:17,38.5939928,-111.9031508,2408.332
985,07/24/2014 12:02:00,38.5943336,-111.9034233,2391.043
986,07/24/2014 16:01:13,38.5944789,-111.9037364,2424.609
987,07/24/2014 20:01:18,38.5890442,-111.90286,2439.176
989,07/25/2014 04:01:15,38.5938792,-111.9111864,2544.75
991,07/25/2014 12:02:16,38.5956881,-111.9119464,2523.75
993,07/25/2014 20:01:20,38.5977406,-111.9129592,2533.449
994,07/26/2014 00:01:23,38.5991219,-111.9124,2552.313
995,07/26/2014 04:01:23,38.5981508,-111.916025,2609.496
996,07/26/2014 08:01:48,38.5987181,-111.9195231,2688.449
997,07/26/2014 12:01:12,38.5987989,-111.9192703,2697.25
998,07/26/2014 16:00:49,38.6031197,-111.9084078,2617.184
999,07/26/2014 20:00:59,38.5972847,-111.8986575,2397.664
1000,07/27/2014 00:02:01,38.5962642,-111.8960844,2380.707
1001,07/27/2014 04:02:05,38.5965047,-111.8961328,2386.305
1002,07/27/2014 08:00:59,38.5961481,-111.8956275,2385.102
1004,07/27/2014 16:00:59,38.5960253,-111.8948844,2399.656
1005,07/27/2014 20:01:20,38.5972606,-111.8962311,2338.246
1006,07/28/2014 00:00:57,38.5964203,-111.8960228,2380.148
1007,07/28/2014 04:01:14,38.5956975,-111.8973111,2442.316
1008,07/28/2014 08:01:00,38.6001944,-111.9020203,2447.813
1009,07/28/2014 12:01:12,38.6002086,-111.9019883,2455.613
1010,07/28/2014 16:01:34,38.6042472,-111.9056719,2537.445
1012,07/29/2014 00:02:21,38.6066678,-111.9022389,2528.848
1014,07/29/2014 08:01:20,38.6063583,-111.9020861,2536.113
1017,07/29/2014 20:01:45,38.6062625,-111.9019436,2548.059
1019,07/30/2014 04:01:21,38.6064436,-111.9019269,2536.477
1024,07/31/2014 00:01:20,38.5995558,-111.9053861,2555.809
1025,07/31/2014 04:01:03,38.5912022,-111.8995858,2392.352
1026,07/31/2014 08:01:13,38.5823061,-111.8987858,2352.691
1027,07/31/2014 12:01:40,38.5830681,-111.8986081,2356.84
1028,07/31/2014 16:01:05,38.5841275,-111.8987078,2489.629
1029,07/31/2014 20:01:21,38.5835161,-111.8985158,2397.324
1030,08/01/2014 00:01:19,38.5831992,-111.8988319,2366.008
1031,08/01/2014 04:02:21,38.5831761,-111.8986872,2344.113
1032,08/01/2014 08:01:46,38.583145,-111.8986589,2349.266
1035,08/01/2014 20:01:21,38.5835514,-111.8985006,2361.297
1037,08/02/2014 04:01:11,38.5835497,-111.8980464,2312.441
1038,08/02/2014 08:00:50,38.5841789,-111.8994525,2383.734
1040,08/02/2014 16:01:19,38.5841133,-111.8994678,2333.922
1041,08/02/2014 20:01:40,38.5780803,-111.8993586,2379.188
1042,08/03/2014 00:01:21,38.5706606,-111.9030789,2370.801
1043,08/03/2014 04:00:59,38.5669392,-111.9085808,2466.785
1044,08/03/2014 08:01:43,38.5603519,-111.9079214,2482.246
1045,08/03/2014 12:00:59,38.5563706,-111.911895,2467.133
1047,08/03/2014 20:01:23,38.5488772,-111.9285419,2384.707
1050,08/04/2014 08:00:54,38.5411894,-111.9359483,2398.125
1051,08/04/2014 12:01:22,38.5405297,-111.9380739,2431.84
1052,08/04/2014 16:02:05,38.5416506,-111.9404831,2485.094
1053,08/04/2014 20:00:58,38.5401928,-111.9399147,2492.535
1054,08/05/2014 00:01:43,38.5400606,-111.9399597,2465.18
1055,08/05/2014 04:01:39,38.5401936,-111.939995,2490.434
1056,08/05/2014 08:01:14,38.5401953,-111.9397897,2445.855
1057,08/05/2014 12:01:07,38.5427889,-111.9392428,2412.563
1058,08/05/2014 16:01:09,38.5420906,-111.9398269,2417.438
1059,08/05/2014 20:00:59,38.5401467,-111.939925,2476.582
1060,08/06/2014 00:01:22,38.5401528,-111.9399186,2459.926
1061,08/06/2014 04:02:18,38.5400972,-111.9399969,2474.68
1063,08/06/2014 12:01:11,38.5425847,-111.9421864,2452.684
1065,08/06/2014 20:01:20,38.5428467,-111.9429408,2438.68
1068,08/07/2014 08:01:01,38.5474872,-111.9450631,2515.09
1070,08/07/2014 16:01:21,38.5484586,-111.9501547,2576.168
1071,08/07/2014 20:01:30,38.5523972,-111.9525872,2675.379
1072,08/08/2014 00:01:19,38.5531094,-111.9538019,2782.426
1073,08/08/2014 04:01:22,38.5550292,-111.9571611,2776.211
1074,08/08/2014 08:01:24,38.5577197,-111.9487847,2867.152
1075,08/08/2014 12:01:19,38.5577478,-111.9487542,2867.383
1077,08/08/2014 20:01:48,38.5701244,-111.9349978,2797.516
1079,08/09/2014 04:01:22,38.5842428,-111.9361139,2953.809
1080,08/09/2014 08:01:39,38.5917078,-111.9286972,2786.289
1081,08/09/2014 12:01:01,38.5971906,-111.9294486,2866.906
1082,08/09/2014 16:01:02,38.5981933,-111.9271908,2831.824
1083,08/09/2014 20:01:23,38.6009342,-111.9229817,2759.977
1086,08/10/2014 08:02:23,38.6007558,-111.9230436,2725.867
1088,08/10/2014 16:02:12,38.5999936,-111.9206406,2703.211
1089,08/10/2014 20:01:58,38.6008486,-111.9231164,2711.293
1090,08/11/2014 00:01:14,38.6010036,-111.9231947,2711.391
1092,08/11/2014 08:01:43,38.6085931,-111.9258867,2773.043
1093,08/11/2014 12:01:22,38.6100111,-111.9267344,2835.84
1097,08/12/2014 04:01:20,38.5968167,-111.8896753,2322.918
1098,08/12/2014 08:01:21,38.5950281,-111.8941217,2416.336
1099,08/12/2014 12:02:01,38.5949978,-111.8940883,2433.344
1102,08/13/2014 00:01:19,38.5968047,-111.8896344,2328.32
1103,08/13/2014 04:01:36,38.5970733,-111.8896367,2338.941
1107,08/13/2014 20:01:18,38.596845,-111.8896111,2329.211
1108,08/14/2014 00:01:30,38.5969447,-111.8895103,2329.395
1111,08/14/2014 12:01:00,38.5983322,-111.8996603,2407.32
1112,08/14/2014 16:01:16,38.5982814,-111.8995589,2404.523
1113,08/14/2014 20:01:28,38.5970919,-111.8896972,2329.246
1116,08/15/2014 08:01:46,38.6018136,-111.9029647,2440.598
1118,08/15/2014 16:01:19,38.6017892,-111.9030969,2444.246
1120,08/16/2014 00:00:51,38.5987311,-111.9013211,2446.637
1121,08/16/2014 04:01:41,38.6023022,-111.9056942,2500.602
1122,08/16/2014 08:01:21,38.6022661,-111.9085558,2607.707
1124,08/16/2014 16:02:23,38.6025381,-111.9083139,2592.594
1125,08/16/2014 20:00:57,38.6028081,-111.9087772,2606.438
1126,08/17/2014 00:00:55,38.6028275,-111.9087453,2617.367
1127,08/17/2014 04:02:04,38.6027128,-111.9087983,2611.434
1128,08/17/2014 08:01:22,38.6022072,-111.9070578,2536.996
1130,08/17/2014 16:01:22,38.6020011,-111.9067192,2590.445
1131,08/17/2014 20:01:02,38.6028422,-111.9086931,2608.629
1132,08/18/2014 00:01:17,38.6028597,-111.9087144,2604.324
1133,08/18/2014 04:01:42,38.6028878,-111.9086703,2609.258
1138,08/19/2014 00:01:13,38.6070567,-111.9118242,2645.898
1139,08/19/2014 04:01:43,38.6079994,-111.9188844,2813.641
1140,08/19/2014 08:01:22,38.6091969,-111.9239219,2804.426
1141,08/19/2014 12:02:27,38.6074242,-111.92812,2815.75
1147,08/20/2014 12:01:18,38.5827642,-111.9529872,3132.594
1148,08/20/2014 16:01:07,38.5826664,-111.9539289,3176.617
1150,08/21/2014 00:01:09,38.5711931,-111.9725253,3020.121
1151,08/21/2014 04:01:19,38.5607581,-111.9738231,2862.602
1152,08/21/2014 08:01:28,38.5531581,-111.9666281,2868.238
1153,08/21/2014 12:01:23,38.5531922,-111.9667231,2883.387
1154,08/21/2014 16:01:22,38.5532889,-111.9668814,2849.289
1155,08/21/2014 20:01:39,38.5542806,-111.9530692,2709.375
1156,08/22/2014 00:01:19,38.5531533,-111.9537494,2647.547
1157,08/22/2014 04:01:25,38.5410633,-111.9523228,2535.602
1158,08/22/2014 08:01:29,38.5443928,-111.9451192,2459.543
1159,08/22/2014 12:01:19,38.5445081,-111.9442914,2417.227
1160,08/22/2014 16:00:59,38.5423661,-111.9382231,2403.082
1161,08/22/2014 20:00:59,38.5420631,-111.9260647,2350.977
1162,08/23/2014 00:01:18,38.5487328,-111.9098272,2340.445
1163,08/23/2014 04:01:52,38.5472944,-111.8901756,2327.32
1164,08/23/2014 08:01:08,38.5684583,-111.9000439,2338.824
1165,08/23/2014 12:01:42,38.5683422,-111.9001386,2347.59
1167,08/23/2014 20:01:42,38.5668217,-111.9057114,2445.879
1169,08/24/2014 04:01:53,38.5668725,-111.9058569,2432.887
1171,08/24/2014 12:01:20,38.5667853,-111.9058183,2462.836
1172,08/24/2014 16:01:20,38.5667208,-111.9059317,2439.324
1175,08/25/2014 04:01:20,38.5668269,-111.90591,2461.941
1176,08/25/2014 08:00:56,38.5667236,-111.9057925,2458.129
1177,08/25/2014 12:01:20,38.5667569,-111.9056494,2464.238
1178,08/25/2014 16:01:56,38.5663986,-111.9051822,2583.633
1179,08/25/2014 20:01:25,38.5666022,-111.9057006,2459.668
1180,08/26/2014 00:01:53,38.5668578,-111.9058331,2460.254
1181,08/26/2014 04:01:17,38.5667558,-111.9058131,2450.008
1182,08/26/2014 08:00:59,38.5665572,-111.9057547,2473.965
1183,08/26/2014 12:01:46,38.5667856,-111.9057928,2456.102
1184,08/26/2014 16:01:18,38.5666697,-111.9055347,2506.605
1185,08/26/2014 20:01:48,38.5668606,-111.9057842,2457.406
1186,08/27/2014 00:01:35,38.5667514,-111.905815,2437.344
1187,08/27/2014 04:01:20,38.5668683,-111.9057339,2443.617
1192,08/28/2014 00:01:18,38.5667547,-111.9057725,2470.645
1193,08/28/2014 04:01:20,38.5668103,-111.9057667,2435.297
1194,08/28/2014 08:00:59,38.5681592,-111.9053072,2427.816
1195,08/28/2014 12:01:07,38.5680342,-111.9053592,2427.555
1196,08/28/2014 16:01:06,38.5681494,-111.9053028,2444.141
1199,08/29/2014 04:01:02,38.5669011,-111.9059944,2469.926
1200,08/29/2014 08:01:11,38.5730567,-111.919675,2594.789
1201,08/29/2014 12:01:21,38.5739219,-111.9220344,2612.492
1202,08/29/2014 16:02:28,38.5738072,-111.9220342,2614.496
1203,08/29/2014 20:01:21,38.5727506,-111.9262469,2695.828
1204,08/30/2014 00:01:18,38.5735189,-111.926245,2687.523
1205,08/30/2014 04:01:10,38.5775244,-111.9259003,2722.887
1207,08/30/2014 12:01:27,38.5817756,-111.9259428,2676.73
1208,08/30/2014 16:01:08,38.5817944,-111.9258931,2667.883
1209,08/30/2014 20:00:59,38.5895661,-111.9081603,2493.445
1210,08/31/2014 00:00:59,38.5907169,-111.9054422,2473.293
1211,08/31/2014 04:02:26,38.5878197,-111.9030225,2410.301
1212,08/31/2014 08:01:44,38.582775,-111.8987686,2353.164
1213,08/31/2014 12:01:08,38.5874225,-111.8917839,2359.879
1214,08/31/2014 16:01:14,38.5888364,-111.8913589,2315.598
1215,08/31/2014 20:01:19,38.5887478,-111.8913347,2311.309
1216,09/01/2014 00:01:18,38.5887506,-111.8912517,2295.395
1218,09/01/2014 08:01:00,38.5889622,-111.8911883,2299
1220,09/01/2014 16:01:18,38.5888014,-111.891255,2304.258
1221,09/01/2014 20:00:57,38.5888211,-111.8913978,2311.859
1222,09/02/2014 00:00:59,38.5888906,-111.8911931,2290.766
1223,09/02/2014 04:01:00,38.5887236,-111.8912506,2311.813
1225,09/02/2014 12:01:42,38.5904494,-111.8969406,2340.559
1226,09/02/2014 16:01:42,38.5904664,-111.8969017,2347.512
1227,09/02/2014 20:01:52,38.5889778,-111.8912031,2297.742
1228,09/03/2014 00:00:55,38.5889369,-111.8912289,2309.664
1229,09/03/2014 04:01:27,38.5891078,-111.8911872,2265.559
1232,09/03/2014 16:01:20,38.5906275,-111.8970344,2367.902
1233,09/03/2014 20:01:22,38.5877275,-111.8914261,2336.371
1234,09/04/2014 00:01:48,38.5898878,-111.8916744,2305.492
1235,09/04/2014 04:01:18,38.5941769,-111.9033136,2419.289
1239,09/04/2014 20:01:10,38.5973047,-111.9235528,2755.785
1241,09/05/2014 04:00:58,38.5951631,-111.9263981,2808.941
1242,09/05/2014 08:00:57,38.5922617,-111.9294578,2854.262
1245,09/05/2014 20:01:22,38.5823686,-111.9338606,2860.637
1246,09/06/2014 00:01:18,38.5823711,-111.9334964,2799.695
1247,09/06/2014 04:01:19,38.5840297,-111.9360411,2816.914
1248,09/06/2014 08:00:59,38.5801375,-111.9346861,2792.906
1249,09/06/2014 12:01:18,38.5801914,-111.9319461,2717.027
1250,09/06/2014 16:01:19,38.5755244,-111.930355,2830.164
1251,09/06/2014 20:01:07,38.5558942,-111.9527269,2768.012
1252,09/07/2014 00:01:08,38.5545825,-111.9549067,2733.246
1253,09/07/2014 04:01:19,38.5540092,-111.9552756,2710.707
1254,09/07/2014 08:01:21,38.5535264,-111.9443483,2666.473
1255,09/07/2014 12:01:22,38.5543606,-111.9415811,2753.047
1256,09/07/2014 16:00:56,38.5579544,-111.9374461,2698.633
1257,09/07/2014 20:01:10,38.5660258,-111.9403797,2903.414
1259,09/08/2014 04:01:48,38.5711514,-111.9346831,2856.434
1260,09/08/2014 08:01:18,38.5664236,-111.9351675,2854.461
1261,09/08/2014 12:01:39,38.5663058,-111.9355869,2824.879
1263,09/08/2014 20:01:42,38.5641986,-111.9393928,2899.238
1266,09/09/2014 08:01:08,38.5668714,-111.9382603,2876.273
1267,09/09/2014 12:00:49,38.5665436,-111.9384897,2896.402
1269,09/09/2014 20:01:10,38.5708581,-111.9354061,2879.719
1270,09/10/2014 00:01:18,38.5714269,-111.9336925,2836.02
1271,09/10/2014 04:02:02,38.5750178,-111.9288806,2795.266
1272,09/10/2014 08:01:08,38.5781483,-111.9313547,2755.609
1274,09/10/2014 16:01:27,38.5784403,-111.9315822,2734.25
1275,09/10/2014 20:01:00,38.5663967,-111.9358219,2768.563
1277,09/11/2014 04:00:54,38.5628842,-111.9391592,3013.746
1280,09/11/2014 16:01:49,38.5568661,-111.9407506,2722.332
1281,09/11/2014 20:00:58,38.5482436,-111.9468625,2506.758
1283,09/12/2014 04:01:20,38.5483042,-111.9469594,2511.547
1284,09/12/2014 08:00:59,38.5462036,-111.9450658,2510.824
1285,09/12/2014 12:01:42,38.5459242,-111.9450936,2496.641
1286,09/12/2014 16:01:13,38.5457519,-111.9450744,2489.508
1287,09/12/2014 20:01:17,38.5429808,-111.9468789,2458.34
1288,09/13/2014 00:01:21,38.5430244,-111.9469531,2455.016
1289,09/13/2014 04:00:52,38.5474708,-111.9397178,2492.762
1290,09/13/2014 08:01:36,38.5548583,-111.9389653,2661.578
1291,09/13/2014 12:01:12,38.5558328,-111.9384397,2681.199
1292,09/13/2014 16:01:12,38.5557064,-111.9385356,2680.477
1293,09/13/2014 20:01:25,38.5635456,-111.9350358,2737.285
1295,09/14/2014 04:01:06,38.5664944,-111.9362797,2813.633
1296,09/14/2014 08:00:58,38.5589844,-111.9404144,2812.547
1297,09/14/2014 12:00:59,38.5589483,-111.9404322,2808.699
1299,09/14/2014 20:01:42,38.5490089,-111.94658,2562.035
1300,09/15/2014 00:01:36,38.5490214,-111.9465,2559.152
1301,09/15/2014 04:01:16,38.5479736,-111.9458661,2479.699
1302,09/15/2014 08:01:18,38.5435719,-111.9450992,2445.332
1303,09/15/2014 12:00:59,38.5427514,-111.9439514,2457.785
1305,09/15/2014 20:01:19,38.5427378,-111.9446311,2461.664
1306,09/16/2014 00:02:27,38.5431306,-111.9464956,2438.074
1307,09/16/2014 04:01:21,38.5430936,-111.9447303,2449.148
1309,09/16/2014 12:01:15,38.5433083,-111.9446186,2411.277
1310,09/16/2014 16:01:22,38.5431833,-111.9445658,2438.363
1311,09/16/2014 20:01:22,38.5426592,-111.9441022,2439.027
1312,09/17/2014 00:01:18,38.5426992,-111.9441564,2448.891
1313,09/17/2014 04:01:13,38.5426619,-111.944045,2447.563
1315,09/17/2014 12:02:24,38.543345,-111.9446836,2419.547
1317,09/17/2014 20:01:00,38.5423186,-111.9442631,2477.168
1320,09/18/2014 08:01:24,38.5477539,-111.9448556,2506.656
1325,09/19/2014 04:02:08,38.5474744,-111.9451214,2455.395
1326,09/19/2014 08:01:22,38.5553083,-111.9409206,2669.633
1327,09/19/2014 12:01:21,38.5552367,-111.940825,2680.34
1328,09/19/2014 16:01:18,38.5536544,-111.9374678,2585.781
1329,09/19/2014 20:01:48,38.5508008,-111.9333631,2487.059
1332,09/20/2014 08:01:19,38.5568211,-111.9368117,2657.984
1335,09/20/2014 20:01:19,38.5667642,-111.9346958,2756.426
1336,09/21/2014 00:01:38,38.5704519,-111.9334633,2843.281
1337,09/21/2014 04:00:59,38.5704692,-111.9337403,2821.789
1338,09/21/2014 08:01:20,38.5704875,-111.9338647,2855.129
1340,09/21/2014 16:01:15,38.5705192,-111.9338256,2841.313
1344,09/22/2014 08:01:19,38.5705414,-111.9338281,2832.434
1346,09/22/2014 16:01:20,38.5704675,-111.9338792,2812.695
1347,09/22/2014 20:01:16,38.5713039,-111.9340394,2757.781
1348,09/23/2014 00:01:19,38.5704631,-111.9335256,2756.953
1349,09/23/2014 04:01:20,38.5709333,-111.9339175,2818.309
1350,09/23/2014 08:01:11,38.5705219,-111.9337986,2821.598
1351,09/23/2014 12:01:19,38.5705253,-111.9338517,2838.008
1352,09/23/2014 16:01:20,38.5705328,-111.9338897,2833.059
1355,09/24/2014 04:02:06,38.5705328,-111.9337714,2830.066
1356,09/24/2014 08:01:49,38.5704036,-111.9337511,2834.813
1357,09/24/2014 12:01:18,38.5705967,-111.93383,2834.086
1358,09/24/2014 16:00:58,38.5703206,-111.9336961,2812.313
1361,09/25/2014 04:01:49,38.5708114,-111.9339667,2832.918
1363,09/25/2014 12:01:20,38.5706953,-111.9328469,2796.086
1364,09/25/2014 16:02:06,38.5703181,-111.9338047,2809.914
1366,09/26/2014 00:01:20,38.5707642,-111.9338119,2839.59
1367,09/26/2014 04:00:58,38.5708586,-111.9339319,2820.855
1368,09/26/2014 08:01:40,38.5706733,-111.9376992,2988.25
1369,09/26/2014 12:01:15,38.5708139,-111.9380881,2928.891
1370,09/26/2014 16:01:20,38.5706606,-111.9366842,2901.609
1371,09/26/2014 20:01:19,38.5712489,-111.9317767,2764.859
1373,09/27/2014 04:00:49,38.5709067,-111.9334514,2800.734
1374,09/27/2014 08:01:21,38.5704028,-111.9321703,2830.84
1376,09/27/2014 16:00:59,38.5706831,-111.9334625,2836.57
1380,09/28/2014 08:01:54,38.5787119,-111.9364206,2787.148
1381,09/28/2014 12:01:22,38.5790333,-111.9360025,2793.363
1382,09/28/2014 16:01:13,38.5792517,-111.9276711,2734.02
1388,09/29/2014 16:01:21,38.5709158,-111.9357717,2998.27
1390,09/30/2014 00:01:42,38.5727467,-111.9262169,2701.813
1392,09/30/2014 08:01:43,38.5833397,-111.9225378,2600.918
1394,09/30/2014 16:01:18,38.5855983,-111.9271194,2745.863
1397,10/01/2014 04:01:57,38.5927419,-111.9259586,2746.508
1398,10/01/2014 08:01:21,38.5937561,-111.9272067,2862.852
1399,10/01/2014 12:01:19,38.5936425,-111.9268489,2783.477
1400,10/01/2014 16:01:21,38.5936972,-111.9267806,2806.438
1401,10/01/2014 20:01:42,38.5921753,-111.9279131,2803.773
1402,10/02/2014 00:00:49,38.5937206,-111.9262136,2755.934
1403,10/02/2014 04:01:18,38.5937539,-111.9262092,2752.262
1404,10/02/2014 08:01:48,38.5936747,-111.9269478,2764.988
1407,10/02/2014 20:01:23,38.5937192,-111.9268281,2771.969
1408,10/03/2014 00:01:48,38.5937639,-111.9266594,2790.648
1409,10/03/2014 04:01:19,38.5936969,-111.926755,2778.168
1411,10/03/2014 12:01:17,38.5935164,-111.9269814,2813.363
1414,10/04/2014 00:01:07,38.5937017,-111.9261892,2762.938
1415,10/04/2014 04:00:59,38.5937022,-111.926325,2745.016
1417,10/04/2014 12:01:08,38.5936672,-111.9268131,2779.344
1418,10/04/2014 16:01:20,38.5936669,-111.9267739,2798.793
1419,10/04/2014 20:01:38,38.5936831,-111.9266031,2775.32
1422,10/05/2014 08:01:19,38.5937289,-111.9269411,2777.84
1423,10/05/2014 12:01:26,38.5936842,-111.9270417,2771.594
1424,10/05/2014 16:01:16,38.593745,-111.9268061,2772.926
1426,10/06/2014 00:01:19,38.5965297,-111.9256453,2720.621
1428,10/06/2014 08:01:10,38.5934339,-111.9259594,2872.16
1435,10/07/2014 12:02:12,38.5937703,-111.9273728,2663.941
1437,10/07/2014 20:01:40,38.5942611,-111.9266864,2700.824
1439,10/08/2014 04:01:19,38.5939981,-111.9261286,2762.473
1440,10/08/2014 08:01:18,38.5937367,-111.9266575,2765.352
1441,10/08/2014 12:01:20,38.5937386,-111.9266344,2880.172
1443,10/08/2014 20:01:21,38.5935203,-111.9265953,2780.016
1445,10/09/2014 04:01:38,38.5926167,-111.9262756,2730.617
1446,10/09/2014 08:01:18,38.5939481,-111.9265831,2782.117
1449,10/09/2014 20:01:21,38.5914678,-111.9286097,2796.656
1451,10/10/2014 04:01:19,38.5917656,-111.9281125,2756.082
1456,10/11/2014 00:00:55,38.5986861,-111.9235489,2746.363
1457,10/11/2014 04:01:19,38.5980258,-111.9202697,2780.25
1458,10/11/2014 08:00:56,38.5933294,-111.9270194,2813.438
1460,10/11/2014 16:01:18,38.5922778,-111.9266725,2802.797
1461,10/11/2014 20:01:22,38.5912758,-111.9302178,2827.5
1462,10/12/2014 00:00:54,38.5838872,-111.9366844,2861.617
1463,10/12/2014 04:01:54,38.5852967,-111.9426539,2940.813
1465,10/12/2014 12:01:36,38.5903283,-111.9491192,3259.156
1466,10/12/2014 16:02:16,38.593505,-111.9546081,3283.371
1467,10/12/2014 20:01:19,38.5942453,-111.9694681,2966.965
1468,10/13/2014 00:02:02,38.5816317,-111.9759722,2934.254
1469,10/13/2014 04:01:18,38.5789792,-111.9747078,2946.113
1470,10/13/2014 08:01:18,38.5711136,-111.9750978,3063.469
1471,10/13/2014 12:01:59,38.5792117,-111.9670681,3126.059
