FixID,DateTime,Latitude ,Longitude ,Altitude 
1472,10/13/2014 16:01:18,38.5790506,-111.9673103,3136.734
1473,10/13/2014 20:00:59,38.5794164,-111.9590325,3258.543
1476,10/14/2014 08:01:58,38.5863339,-111.9504397,3124.727
1477,10/14/2014 12:01:19,38.5863503,-111.9514369,3165.082
1478,10/14/2014 16:01:18,38.5903172,-111.9495083,3240.621
1479,10/14/2014 20:01:48,38.6074214,-111.9336633,2979.398
1480,10/15/2014 00:01:52,38.6127383,-111.9285214,2897.676
1481,10/15/2014 04:00:56,38.6181528,-111.9211386,2877.02
1482,10/15/2014 08:01:20,38.6260731,-111.9193917,2911.258
1483,10/15/2014 12:01:13,38.62603,-111.919125,2890.266
1484,10/15/2014 16:01:19,38.6310317,-111.9164017,2789.828
1485,10/15/2014 20:01:19,38.6367494,-111.9217211,2706.02
1486,10/16/2014 00:00:49,38.6255981,-111.9105386,2562.051
1487,10/16/2014 04:01:00,38.6090583,-111.9007856,2469.578
1488,10/16/2014 08:01:26,38.599495,-111.8988553,2376.969
1490,10/16/2014 16:01:20,38.5913331,-111.8964753,2417.828
1491,10/16/2014 20:01:06,38.5838242,-111.8994464,2384.313
1492,10/17/2014 00:01:48,38.5801389,-111.8998867,2342.445
1493,10/17/2014 04:01:00,38.5733411,-111.9043958,2445.918
1494,10/17/2014 08:01:03,38.5604736,-111.9056153,2413.371
1495,10/17/2014 12:01:30,38.5573608,-111.9105553,2503.73
1496,10/17/2014 16:01:17,38.5565197,-111.9118631,2477.422
1497,10/17/2014 20:01:42,38.5485931,-111.9280125,2403.641
1498,10/18/2014 00:01:08,38.5496786,-111.9414375,2545.723
1499,10/18/2014 04:01:16,38.5486058,-111.9461053,2722.805
1500,10/18/2014 08:01:25,38.5488633,-111.9504933,2597.988
1501,10/18/2014 12:01:20,38.5486003,-111.9508436,2574.242
1502,10/18/2014 16:01:16,38.5486969,-111.9496739,2543.031
1503,10/18/2014 20:01:01,38.5462478,-111.9571297,2734.859
1504,10/19/2014 00:02:07,38.5522925,-111.9720511,2837.234
1505,10/19/2014 04:00:49,38.5665533,-111.9602428,2922.215
1506,10/19/2014 08:01:14,38.5794175,-111.9653614,3194.465
1507,10/19/2014 12:01:48,38.5797567,-111.9659617,3187.012
1508,10/19/2014 16:01:54,38.5840697,-111.9565358,3258.129
1509,10/19/2014 20:01:43,38.6089781,-111.9548008,3147.848
1510,10/20/2014 00:01:42,38.6394403,-111.941135,2918.723
1511,10/20/2014 04:01:59,38.6449994,-111.9272444,2689.258
1512,10/20/2014 08:01:09,38.6341633,-111.9165908,2680.266
1513,10/20/2014 12:01:07,38.6294486,-111.9149106,2768.582
1514,10/20/2014 16:01:30,38.6295072,-111.9149439,2746.035
1515,10/20/2014 20:01:06,38.6197403,-111.9091806,2572.258
1516,10/21/2014 00:01:03,38.6204153,-111.9097375,2612.781
1517,10/21/2014 04:01:01,38.6204781,-111.9097161,2601.418
1518,10/21/2014 08:01:35,38.6164903,-111.9143419,2631.75
1519,10/21/2014 12:01:50,38.6175581,-111.9156503,2677.746
1520,10/21/2014 16:01:42,38.6182811,-111.9159117,2687.664
1521,10/21/2014 20:00:55,38.6227347,-111.9087322,2596.902
1522,10/22/2014 00:00:59,38.6204647,-111.9097428,2591.574
1523,10/22/2014 04:01:10,38.6197631,-111.9090181,2578.207
1526,10/22/2014 16:01:18,38.6211211,-111.9152186,2704.336
1527,10/22/2014 20:01:20,38.6206128,-111.9088347,2593.121
1528,10/23/2014 00:00:49,38.6204108,-111.9086839,2598.215
1529,10/23/2014 04:00:57,38.6146842,-111.9107681,2573.613
1530,10/23/2014 08:01:52,38.6029372,-111.9176714,2573.398
1531,10/23/2014 12:01:43,38.6037058,-111.9212492,2633.914
1534,10/24/2014 00:01:18,38.5936236,-111.9187081,2688.375
1535,10/24/2014 04:02:26,38.5836086,-111.9133236,2488.043
1536,10/24/2014 08:00:54,38.5817869,-111.9238125,2611.996
1537,10/24/2014 12:01:20,38.5817569,-111.9247442,2658.574
1538,10/24/2014 16:02:05,38.5865014,-111.9192292,2608.063
1539,10/24/2014 20:01:40,38.5886933,-111.9145036,2556.168
1540,10/25/2014 00:01:20,38.5887606,-111.9145331,2510.449
1541,10/25/2014 04:00:57,38.5885861,-111.9145153,2567.18
1542,10/25/2014 08:01:11,38.5887631,-111.9149144,2562.129
1543,10/25/2014 12:01:12,38.5886203,-111.9146847,2572.09
1544,10/25/2014 16:00:57,38.5886417,-111.9146136,2566.496
1547,10/26/2014 04:01:03,38.5886108,-111.9145367,2559.578
1548,10/26/2014 08:01:09,38.5886842,-111.9146008,2572.141
1549,10/26/2014 12:01:32,38.5886258,-111.9146817,2571.84
1550,10/26/2014 16:01:06,38.5885736,-111.9145472,2557.559
1551,10/26/2014 20:01:21,38.5888447,-111.9148786,2558.016
1552,10/27/2014 00:01:22,38.5888942,-111.9148467,2553.25
1553,10/27/2014 04:01:21,38.5889222,-111.9147611,2546.699
1554,10/27/2014 08:01:13,38.5886344,-111.9145919,2556.996
1556,10/27/2014 16:01:08,38.5887008,-111.9146353,2581.578
1557,10/27/2014 20:01:21,38.5890792,-111.9147611,2583.574
1558,10/28/2014 00:00:54,38.5886833,-111.9144403,2543.77
1559,10/28/2014 04:01:00,38.5888469,-111.9147467,2552.582
1562,10/28/2014 16:01:21,38.5887317,-111.9145125,2563.328
1563,10/28/2014 20:01:05,38.5901097,-111.9097669,2489.043
1564,10/29/2014 00:01:52,38.5886322,-111.9146308,2551.668
1565,10/29/2014 04:01:12,38.5881172,-111.9149108,2569.27
1566,10/29/2014 08:01:21,38.5930883,-111.9192314,2627.773
1570,10/30/2014 00:01:12,38.5942619,-111.9224744,2719.418
1571,10/30/2014 04:00:57,38.5957756,-111.9237256,2721.762
1572,10/30/2014 08:01:34,38.5977656,-111.9269286,2809.582
1574,10/30/2014 16:01:54,38.5923983,-111.9286044,2811.371
1575,10/30/2014 20:01:15,38.5889156,-111.9258706,2819.09
1577,10/31/2014 04:01:45,38.5888986,-111.9256708,2838.98
1578,10/31/2014 08:01:22,38.5931428,-111.9196989,2629.523
1579,10/31/2014 12:01:21,38.5934958,-111.9199156,2642.32
1580,10/31/2014 16:01:14,38.5861133,-111.9218808,2611.449
1581,10/31/2014 20:00:59,38.5851889,-111.9289256,2726.258
1582,11/01/2014 00:02:23,38.5885267,-111.92277,2673.938
1583,11/01/2014 04:01:19,38.5917947,-111.9183153,2605.047
1585,11/01/2014 12:01:20,38.5967678,-111.9184386,2637.246
1586,11/01/2014 16:01:19,38.5937392,-111.9204019,2701.551
1587,11/01/2014 20:01:22,38.5935297,-111.9202578,2662.293
1588,11/02/2014 00:01:36,38.5923475,-111.9189178,2618.973
1589,11/02/2014 04:02:06,38.5923403,-111.9189211,2605.723
1590,11/02/2014 08:00:57,38.5937358,-111.9205819,2676.266
1591,11/02/2014 12:00:55,38.593715,-111.9205031,2699.277
1592,11/02/2014 16:00:59,38.5937242,-111.9205572,2696.785
1593,11/02/2014 20:01:17,38.5916803,-111.9176056,2583.625
1602,11/04/2014 08:02:09,38.5987072,-111.9194108,2752.699
1604,11/04/2014 16:02:05,38.5951878,-111.9198778,2692.93
1605,11/04/2014 20:01:14,38.5934881,-111.9197803,2699.07
1606,11/05/2014 00:01:13,38.5917856,-111.9180678,2597
1607,11/05/2014 04:01:20,38.5916581,-111.9181439,2595.969
1609,11/05/2014 12:01:17,38.5962344,-111.9245194,2768.297
1610,11/05/2014 16:01:20,38.5969044,-111.9249364,2802.805
1611,11/05/2014 20:01:21,38.5943567,-111.9251072,2730.406
1612,11/06/2014 00:01:53,38.5932956,-111.9124086,2532.066
1613,11/06/2014 04:01:21,38.5941081,-111.9089133,2479.59
1615,11/06/2014 12:00:58,38.5989897,-111.9197725,2690.723
1616,11/06/2014 16:00:59,38.5988306,-111.9197411,2685.082
1617,11/06/2014 20:00:56,38.5983183,-111.9116017,2565.402
1618,11/07/2014 00:01:17,38.5954961,-111.9089244,2500.02
1619,11/07/2014 04:01:30,38.5872403,-111.9206853,2624.059
1620,11/07/2014 08:01:50,38.5869039,-111.9267411,2772.285
1622,11/07/2014 16:01:37,38.5919072,-111.9185894,2621.039
1623,11/07/2014 20:01:42,38.5969758,-111.9192989,2607.852
1624,11/08/2014 00:01:49,38.5968997,-111.9191797,2633.941
1625,11/08/2014 04:01:18,38.5951486,-111.9137986,2574.492
1626,11/08/2014 08:01:14,38.5953422,-111.9092897,2498.137
1628,11/08/2014 16:01:18,38.5954731,-111.9093414,2472.438
1630,11/09/2014 00:00:55,38.5691397,-111.93835,2926.547
1631,11/09/2014 04:00:55,38.56066,-111.9414856,2911.875
1632,11/09/2014 08:01:48,38.5710883,-111.9389664,2951.191
1633,11/09/2014 12:01:02,38.5710281,-111.9388978,2951.457
1634,11/09/2014 16:01:18,38.5814867,-111.9283317,2706.473
1635,11/09/2014 20:00:59,38.5887303,-111.9203553,2641.906
1636,11/10/2014 00:01:06,38.5918039,-111.9182706,2612.48
1637,11/10/2014 04:01:30,38.5957642,-111.9169981,2587.43
1638,11/10/2014 08:01:14,38.5980756,-111.9201897,2657.449
1639,11/10/2014 12:02:23,38.5992606,-111.9174275,2634.371
1640,11/10/2014 16:01:18,38.6015594,-111.9053286,2507.973
1641,11/10/2014 20:01:58,38.5933833,-111.9028983,2408.613
1642,11/11/2014 00:01:00,38.58491,-111.9052864,2436.883
1643,11/11/2014 04:01:56,38.5809819,-111.9111081,2474.133
1644,11/11/2014 08:01:02,38.5741856,-111.9214736,2626.711
1645,11/11/2014 12:01:23,38.5737756,-111.9232406,2621.441
1646,11/11/2014 16:01:21,38.5723297,-111.9251394,2698.836
1649,11/12/2014 04:00:59,38.5722822,-111.9247989,2667.641
1650,11/12/2014 08:00:59,38.5724828,-111.9249614,2674.227
1652,11/12/2014 16:01:21,38.5723219,-111.9249908,2661.211
1653,11/12/2014 20:00:55,38.5723761,-111.92483,2662.195
1654,11/13/2014 00:00:59,38.5723361,-111.9248422,2671.57
1655,11/13/2014 04:01:02,38.57238,-111.9248714,2674.688
1656,11/13/2014 08:01:11,38.5724503,-111.9251161,2675.762
1657,11/13/2014 12:02:19,38.5722081,-111.9250853,2658.176
1658,11/13/2014 16:02:11,38.5722933,-111.925085,2665.66
1659,11/13/2014 20:01:20,38.5725436,-111.9246667,2664.871
1660,11/14/2014 00:01:06,38.5723972,-111.9246403,2667.477
1661,11/14/2014 04:00:59,38.5724572,-111.9246539,2659.762
1662,11/14/2014 08:01:18,38.5724211,-111.9250831,2667.18
1663,11/14/2014 12:01:18,38.5722411,-111.9251225,2665.637
1664,11/14/2014 16:01:42,38.5721708,-111.9251203,2663.559
1665,11/14/2014 20:01:17,38.5724294,-111.924565,2655.215
1666,11/15/2014 00:01:00,38.5725197,-111.9244978,2663.707
1667,11/15/2014 04:00:58,38.5724419,-111.9246497,2652.129
1668,11/15/2014 08:01:20,38.5723678,-111.9251947,2667.594
1669,11/15/2014 12:01:07,38.5724139,-111.9250489,2673.219
1670,11/15/2014 16:00:53,38.5722883,-111.9250564,2675.629
1672,11/16/2014 00:01:36,38.5732622,-111.9254658,2692.031
1673,11/16/2014 04:02:29,38.5730506,-111.9256967,2681.422
1674,11/16/2014 08:01:02,38.5724567,-111.9250386,2668.188
1675,11/16/2014 12:01:48,38.5723717,-111.9250753,2675.148
1676,11/16/2014 16:02:06,38.5723253,-111.9250894,2677.141
1680,11/17/2014 08:01:42,38.5693242,-111.9390622,3001.281
1681,11/17/2014 12:01:20,38.5731092,-111.9255722,2666.109
1682,11/17/2014 16:01:20,38.5723203,-111.9251125,2681.355
1683,11/17/2014 20:01:20,38.5733608,-111.9256983,2660.77
1685,11/18/2014 04:01:22,38.5733711,-111.9256478,2674.188
1686,11/18/2014 08:01:36,38.5814444,-111.9272208,2672.633
1687,11/18/2014 12:01:22,38.5857161,-111.9264811,2704.262
1688,11/18/2014 16:01:08,38.5855292,-111.9265042,2719.281
1692,11/19/2014 08:01:21,38.5919475,-111.9288156,2788.59
1694,11/19/2014 16:01:53,38.6084611,-111.9266783,2770.402
1695,11/19/2014 20:01:13,38.6096381,-111.9367658,2943.078
1698,11/20/2014 08:00:59,38.6113547,-111.9297667,2865.426
1699,11/20/2014 12:01:02,38.6099603,-111.9272661,2856.094
1700,11/20/2014 16:00:58,38.6045264,-111.9212975,2712.664
1701,11/20/2014 20:01:20,38.6038228,-111.9191689,2700.945
1704,11/21/2014 08:00:59,38.5987461,-111.9179628,2620.316
1710,11/22/2014 08:01:19,38.5730122,-111.9369803,3267.367
1711,11/22/2014 12:01:23,38.5636186,-111.9392036,2925.336
1712,11/22/2014 16:02:03,38.5496964,-111.9390617,2568.641
1713,11/22/2014 20:01:21,38.5364803,-111.9463908,2634.559
1715,11/23/2014 04:01:30,38.5479167,-111.9558406,2692.461
1716,11/23/2014 08:01:18,38.5511128,-111.9480311,2651.766
1724,11/24/2014 16:00:57,38.5964153,-111.9069683,2503.656
1727,11/25/2014 04:01:23,38.5951747,-111.9091219,2541.66
1729,11/25/2014 12:01:11,38.5918967,-111.9167986,2632.074
1730,11/25/2014 16:01:06,38.5919297,-111.9169372,2613.93
1731,11/25/2014 20:01:14,38.6014442,-111.9008317,2388.535
1735,11/26/2014 12:00:59,38.5986886,-111.9200942,2790.629
1737,11/26/2014 20:01:36,38.5940431,-111.9090347,2463.402
1739,11/27/2014 04:01:59,38.5918903,-111.9185775,2642.996
1740,11/27/2014 08:01:21,38.5887219,-111.9184728,2600.047
1742,11/27/2014 16:01:01,38.5938603,-111.9125464,2563.809
1743,11/27/2014 20:01:37,38.5981964,-111.9199164,2685.215
1744,11/28/2014 00:01:12,38.6006617,-111.9125747,2620.863
1745,11/28/2014 04:00:59,38.5906569,-111.9058336,2461.469
1746,11/28/2014 08:01:14,38.5900289,-111.9180178,2617.395
1747,11/28/2014 12:01:42,38.5900342,-111.9180047,2634.156
1748,11/28/2014 16:01:36,38.5917625,-111.9167433,2625.961
1749,11/28/2014 20:01:07,38.5921056,-111.9152147,2595.531
1750,11/29/2014 00:01:21,38.5933436,-111.9120556,2547.855
1751,11/29/2014 04:01:08,38.5941933,-111.9089411,2470.914
1752,11/29/2014 08:01:58,38.5951911,-111.9082933,2432.465
1753,11/29/2014 12:01:19,38.5951167,-111.9080264,2359.656
1754,11/29/2014 16:01:20,38.5952361,-111.9080314,2469.625
1755,11/29/2014 20:02:06,38.5827606,-111.9155256,2526.32
1756,11/30/2014 00:01:16,38.5713756,-111.9251756,2684.008
1757,11/30/2014 04:00:58,38.5563342,-111.9557925,2812.262
1758,11/30/2014 08:01:49,38.5511892,-111.9491064,2683.789
1759,11/30/2014 12:01:20,38.5487461,-111.9467658,2529.781
1761,11/30/2014 20:01:22,38.5443522,-111.9518761,2623.121
1762,12/01/2014 00:00:49,38.5445861,-111.951755,2611.043
1763,12/01/2014 04:01:21,38.5445911,-111.9517256,2601.637
1764,12/01/2014 08:01:05,38.5446106,-111.9516314,2604.793
1765,12/01/2014 12:01:04,38.5445533,-111.9515889,2608.68
1766,12/01/2014 16:02:33,38.5445339,-111.9516625,2622.816
1768,12/02/2014 00:01:00,38.5445469,-111.9517678,2615.617
1769,12/02/2014 04:01:21,38.5448825,-111.9508186,2616.688
1770,12/02/2014 08:01:22,38.5445606,-111.9516647,2607.664
1771,12/02/2014 12:01:17,38.5445381,-111.9515836,2615.758
1773,12/02/2014 20:01:48,38.5445647,-111.9516856,2610.832
1774,12/03/2014 00:01:00,38.5445286,-111.9517172,2615.227
1775,12/03/2014 04:01:58,38.5445622,-111.9517303,2601.766
1776,12/03/2014 08:02:16,38.5445597,-111.9517239,2603.855
1777,12/03/2014 12:00:49,38.5445608,-111.9517356,2641.457
1778,12/03/2014 16:00:59,38.5445919,-111.9516261,2612.113
1779,12/03/2014 20:02:03,38.5447622,-111.9516,2647.656
1780,12/04/2014 00:01:19,38.5445933,-111.9517178,2602.879
1781,12/04/2014 04:01:02,38.5445275,-111.9517431,2607.23
1782,12/04/2014 08:01:12,38.5445536,-111.9516294,2598.895
1783,12/04/2014 12:01:14,38.5445533,-111.9516981,2610.836
1784,12/04/2014 16:01:17,38.5445208,-111.9517117,2614.969
1785,12/04/2014 20:01:20,38.5445331,-111.951705,2602.367
1786,12/05/2014 00:01:18,38.5445256,-111.9517097,2606.836
1787,12/05/2014 04:01:20,38.5446283,-111.9517972,2589.934
1788,12/05/2014 08:01:18,38.5445406,-111.9517233,2602.055
1789,12/05/2014 12:01:11,38.54451,-111.9517072,2612.371
1790,12/05/2014 16:01:48,38.5445983,-111.9515992,2602.219
1791,12/05/2014 20:01:41,38.5445719,-111.9516575,2640.777
1792,12/06/2014 00:01:18,38.5445214,-111.9517339,2599.23
1794,12/06/2014 08:01:09,38.5445458,-111.9516586,2602.211
1795,12/06/2014 12:01:36,38.5445292,-111.9516911,2608.191
1796,12/06/2014 16:01:19,38.5445731,-111.9516975,2606.578
1798,12/07/2014 00:01:20,38.5445586,-111.9517047,2587.574
1799,12/07/2014 04:01:48,38.5445683,-111.9517161,2599.375
1800,12/07/2014 08:01:32,38.5445239,-111.9516417,2591.793
1801,12/07/2014 12:00:59,38.5445956,-111.9516753,2607.715
1802,12/07/2014 16:01:21,38.5445633,-111.9516047,2600.965
1803,12/07/2014 20:01:18,38.5444869,-111.95178,2609.23
1804,12/08/2014 00:00:59,38.5445331,-111.9517233,2598.949
1805,12/08/2014 04:02:14,38.5440319,-111.9541067,2592.332
1806,12/08/2014 08:00:58,38.5445917,-111.9516622,2635.363
1807,12/08/2014 12:01:14,38.5444311,-111.9516275,2615.234
1808,12/08/2014 16:01:37,38.5445106,-111.9517308,2600.578
1809,12/08/2014 20:01:20,38.5444308,-111.9516325,2590.23
1810,12/09/2014 00:00:57,38.5453144,-111.9513678,2618.863
1811,12/09/2014 04:01:00,38.5446967,-111.9515208,2602.891
1812,12/09/2014 08:01:00,38.5445197,-111.9517675,2600.223
1813,12/09/2014 12:02:06,38.5445803,-111.9516356,2610.672
1814,12/09/2014 16:00:59,38.5445486,-111.95163,2613.195
1815,12/09/2014 20:01:00,38.5445514,-111.9517075,2620.613
1816,12/10/2014 00:00:49,38.5445583,-111.9516894,2611.547
1817,12/10/2014 04:01:00,38.5445486,-111.9517197,2604.039
1818,12/10/2014 08:01:48,38.5445628,-111.9516253,2592.988
1819,12/10/2014 12:01:07,38.5445436,-111.9515925,2602.176
1820,12/10/2014 16:01:48,38.5445769,-111.9516197,2609.813
1821,12/10/2014 20:01:19,38.5438719,-111.9526328,2572.535
1822,12/11/2014 00:00:59,38.544515,-111.9517083,2604.672
1823,12/11/2014 04:01:21,38.5445267,-111.9517997,2618.098
1824,12/11/2014 08:01:22,38.5445053,-111.9517408,2593.988
1826,12/11/2014 16:01:12,38.5549008,-111.9550908,2732.988
1827,12/11/2014 20:01:48,38.5474386,-111.9511775,2660.633
1829,12/12/2014 04:01:22,38.5442994,-111.9548364,2590.238
1832,12/12/2014 16:01:51,38.5609872,-111.9431442,2934.918
1833,12/12/2014 20:01:43,38.5486897,-111.9507628,2592.332
1834,12/13/2014 00:01:58,38.5446594,-111.9589431,2647.672
1836,12/13/2014 08:01:18,38.5457931,-111.9603625,2655.16
1837,12/13/2014 12:00:59,38.5505353,-111.9654556,2745.336
1838,12/13/2014 16:01:13,38.5505944,-111.9655439,2745.34
1841,12/14/2014 04:02:22,38.5506586,-111.9685856,2795.82
1844,12/14/2014 16:01:54,38.5470536,-111.9537567,2716.445
1850,12/15/2014 16:01:50,38.5432167,-111.9577436,2609.418
1851,12/15/2014 20:01:18,38.5490994,-111.9464403,2531.281
1852,12/16/2014 00:01:08,38.5490142,-111.9463947,2542.109
1855,12/16/2014 12:01:08,38.5669058,-111.9398381,2935.602
1856,12/16/2014 16:01:15,38.5676111,-111.9399342,2971.672
1858,12/17/2014 00:01:13,38.5818958,-111.9204219,2625.453
1859,12/17/2014 04:02:05,38.5818258,-111.9204547,2602.438
1860,12/17/2014 08:02:06,38.5858581,-111.9265433,2737.777
1862,12/17/2014 16:02:26,38.5844217,-111.9232656,2678.215
1863,12/17/2014 20:01:18,38.5817958,-111.9205897,2599.625
1864,12/18/2014 00:00:59,38.5818022,-111.9205003,2599.512
1865,12/18/2014 04:01:14,38.58185,-111.9205036,2613.16
1876,12/20/2014 00:01:02,38.5745686,-111.9116747,2509.785
1877,12/20/2014 04:01:15,38.5818286,-111.9205031,2605.574
1878,12/20/2014 08:01:48,38.5818111,-111.9204769,2625.938
1879,12/20/2014 12:01:32,38.5810178,-111.9299297,2726.008
1880,12/20/2014 16:01:51,38.5833078,-111.9372772,2816.406
1888,12/22/2014 00:01:42,38.5964139,-111.9232044,2726.422
1889,12/22/2014 04:02:28,38.5969322,-111.9229986,2720.621
1890,12/22/2014 08:01:52,38.5969197,-111.9245736,2787.613
1895,12/23/2014 04:01:39,38.5991417,-111.8840697,2240.664
1897,12/23/2014 12:00:57,38.6015361,-111.8976597,2408.168
1898,12/23/2014 16:01:12,38.5998264,-111.88746,2266.613
1899,12/23/2014 20:00:59,38.6000053,-111.8873781,2255.324
1900,12/24/2014 00:00:56,38.5999756,-111.8873572,2277.844
1901,12/24/2014 04:00:56,38.5999794,-111.8874192,2267.477
1904,12/24/2014 16:01:57,38.6004292,-111.8959564,2377.969
1905,12/24/2014 20:00:59,38.6011897,-111.8926342,2340.023
1906,12/25/2014 00:01:01,38.6012047,-111.8926331,2333.195
1907,12/25/2014 04:00:59,38.6011978,-111.8926164,2331.098
1918,12/27/2014 00:01:48,38.6107258,-111.9048961,2464.875
1921,12/27/2014 12:02:12,38.6171181,-111.9119625,2716.016
1922,12/27/2014 16:01:18,38.6142964,-111.9029986,2434.273
1925,12/28/2014 04:01:18,38.6112389,-111.8962297,2402.602
1928,12/28/2014 16:01:18,38.6148756,-111.9086556,2580.188
1929,12/28/2014 20:01:18,38.6077297,-111.8903222,2280.508
1930,12/29/2014 00:01:18,38.60642,-111.884525,2244.738
1931,12/29/2014 04:01:48,38.5941694,-111.8790753,2202.5
1935,12/29/2014 20:01:01,38.5834108,-111.8966125,2357.309
1936,12/30/2014 00:01:12,38.5725425,-111.8883722,2264.707
1937,12/30/2014 04:01:14,38.5603381,-111.8893403,2380.883
1938,12/30/2014 08:01:37,38.5712311,-111.9007661,2293.336
1939,12/30/2014 12:01:20,38.5714231,-111.9012044,2372.137
1940,12/30/2014 16:01:56,38.5565744,-111.887905,2358.34
1943,12/31/2014 04:00:49,38.5556153,-111.9392786,2675.617
1944,12/31/2014 08:01:12,38.5560797,-111.9400158,2692.797
1945,12/31/2014 12:01:19,38.5562467,-111.9399689,2682.645
1946,12/31/2014 16:01:45,38.5561392,-111.9400147,2690.047
1947,12/31/2014 20:01:17,38.5560636,-111.940445,2689.242
